TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued)
"SF5	J12/77S	l.F	S.	0.	0.G	300.000	5000.000	127.06802	1	Chase	(1985)"
"7.20233910E+04-4.97373211E+00 3.88063330E+00 6.79477670E-03-5.02779620E-06	3"
"1.05732320E-09 2.55131420E-13 7.25582490E+04 4.55056719E+00 7.39750561E+04	4"
"SiC4H12	J12/60SI	l.C	4.H	12.	0.G	298.150	5000.000	88.22478	1	Chase	(1985)"
"1.15637018E+01 3.28112064E-02-1.26370891E-05 2.26868511E-09-1.54269477E-13	2"
"-4.01381366E+04-3.36341195E+01 4.94618626E+00 4.11429743E-02-2.93233742E-07	3"
"-2.29003694E-08 1.09566773E-11-3.77310492E+04 3.18631099E+00 0.00000000E+00	4"
"SiCL	J12/76SI	l.CL	1.	0.	0.G	300.000	5000.000	63.53820	1	Chase	(1985)"
"4.39828940E+00 1.67407870E-04-5.36062470E-08 9.57315490E-12-4.45308920E-16	2"
"2.25131450E+04 3.44495821E+00 3.73965330E+00 3.11647160E-03-5.24743830E-06	3"
"4.20125430E-09-1.28872220E-12 2.26382610E+04 6.56734951E+00 2.38530893E+04	4"
"SiCL2	J12/77SI	l.CL	2.	0.	0.G	300.000	8000.000	98.99090	1	Chase	(1985)"
"6.63078890E+00 4.38532790E-04-1.98113510E-07 3.70058730E-11-2.07143940E-15	2"
"-2.23607190E+04-4.27487020E+00 3.71099610E+00 1.39663520E-02-2.47110540E-05	3"
"2.02592190E-08-6.31937030E-12-2.18259490E+04 9.46158180E+00-2.02800229E+04	4"
"SiCL3	J12/77SI	l.CL	3.	0.	0.G	300.000	5000.000	134.44360	1	Chase	(1985)"
"9.35946310E+00 7.38348380E-04-3.29940490E-07 6.49899730E-11-4.70232410E-15	2"
"-4.99300680E+04-1.56480110E+01 4.26270270E+00 2.40508690E-02-4.21848820E-05	3"
"3.43739300E-08-1.06744620E-11-4.89812050E+04 8.40523855E+00-4.69511053E+04	4"
"SiCL4	J12/70SI	l.CL	4.	0.	0.G	300.000	5000.000	169.89630	1	Chase	(198S)"
"1.20896550E+01 1.01907350E-03-4.41678650E-07 8.44815730E-11-5.94915800E-15	2"
"-8.35902500E+04-2.99269336E+01 6.10400100E+00 2.49331140E-02-3.67032630E-05	3"
"2.44487480E-08-6.03701550E-12-8.23592730E+04-9.76400498E-01-7.97099719E+04	4"
"SiF	J12/76SI	l.F	1.	0.	0.G	300.000	5000.000	47.08390	1	Chase	(1985)"
"4.12278350E+00 4.68048910E-04-1.86776750E-07 3.52420930E-11-2.30150460E-15	2"
"-3.72586190E+03 3.388586S9E+00 3.24535350E+00 2.97023310E-03-2.48579900E-06	3"
"5.63048360E-10 1.44160340E-13-3.49442720E+03 7.88443459E+00-2.41558858E+03	4"
"SiF2	J12/77SI	l.F	2.	0.	0.G	300.000	5000.000	66.08231	1	Chase	(1985)"
"6.05621040E+00 1.07219520E-03-4.71297580E-07 9.01747640E-11-6.13709050E-15	2"
"-7.27270830E+04-4.35994749E+00 2.51482400E+00 1.45041570E-02-2.05947790E-05	3"
"1.41301760E-08-3.81323260E-12-7.19424330E+04 1.30046349E+01-7.07038037E+04	4"
"SiF3	J12/77SI	l.F	3.	0.	0.G	300.000	5000.000	85.08071	1	Chase	(1985)"
"8.34881910E+00 1.87723690E-03-8.31771250E-07 1.62907180E-10-1.17385330E-14	2"
"-1.33399870E+05-1.48343890E+01 2.34802200E+00 2.46650330E-02-3.51093500E-05	3"
"2.42326900E-08-6.59094160E-12-1.32068720E+05 1.45901830E+01-1.30537786E+05	4"
47
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued)
"SiF4	J 6/76SI	l.F	4.	0.	0.G	300.000	5000.000	104.07911	1	Chase	(1985)"
"1.04784730E+01 2.85867560E-03-1.26463140E-06 2.47468630E-10-1.78242960E-14	2"
"-1.97905500E+05-2.75074780E+01 2.18930680E+00 3.37020070E-02-4.67231790E-05	3"
"3.16846380E-08-8.45061140E-12-1.96032890E+05 1.33004710E+01-1.94236568E+05	4"
"SiH	J12/76SI	l.H	1.	0.	0.G	300.000	5000.000	29.09344	1	Chase	(1985)"
"3.04531940E+00 1.55875260E-03-6.20726770E-07 1.15182700E-10-7.62897730E-15	2"
"4.43311260E+04 6.04465545E+00 4.33629540E+00-5.05124220E-03 1.14230960E-05	3"
"-9.38906520E-09 2.77181490E-12 4.41607140E+04 1.88214679E-01 4.53027449E+04	4"
"SiH+	J12/71SI	l.H	l.E -1.	0.G	300.000	5000.000	29.09289	1	Chase	(1985)"
"2.98285960E+00 1.545S2220E-03-5.90385550E-07 1.05174000E-10-6.82202340E-15	2"
"1.37079540E+05 5.04036007E+00 3.72925880E+00-1.78816110E-03 4.24692570E-06	3"
"-2.55801300E-09 4.06337400E-13 1.36970710E+05 1.58387307E+00 1.3803S768E+05	4"
"SiHBr3	J12/76SI	l.H	l.BR	3.	0.G	300.000	5000.000	268.80544	1	Chase	(1985)"
"1.02748310E+01 2.86661040E-03-1.21125810E-06 2.30049160E-10-1.6233B040E-14	2"
"-3.98465760E+04-1.80340658E+01 4.33701100E+00 2.88729900E-02-4.69541200E-06	3"
"3.75230380E-08-1.16349190E-11-3.86638340E+04 1.03216712E+01-3.64336173E+04	4"
"SiHCL3	J12/76SI	l.H	l.CL	3.	0.G	300.000	5000.000	135.45154	1	Chase	(1985)"
"9.93356350E+00 3.24812200E-03-1.37871710E-06 2.62660730E-10-1.85748860E-14	2"
"-6.30708490E+04-2.04720585E+01 2.67420420E+00 3.43803850E-02-5.49538560E-05	3"
"4.31033320E-08-1.31570120E-11-6.16017230E+04 1.43335095E+01-5.96828537E+04	4"
"SiHF3	J 6/76SI	l.H	l.F	3.	0.G	300.000	5000.000	86.08665	1	Chase	(1985)"
"8.7E488280E+00 4.55277560E-03-1.94775310E-06 3.73007940E-10-2.64739730E-14	2"
"-1.47656580E+05-1.88269773E+01 9.06648160E-01 3.32652670E-02-4.39288250E-05	3"
"2.93283670E-08-7.86491880E-12-1.45841960E+05 1.99732657E+01-1.44426999E+05	4"
"SiHI3	J12/76SI	l.H	1.1	3.	0.G	300.000	5000.000	409.80685	1	Chase	(1985)"
"1.05336040E+01 2.58880000E-03-1.09219030E-06 2.07206870E-10-1.46098540E-14	2"
"-1.23973450E+04-1.60950342E+01 5.52112250E+00 2.48410640E-02-4.08339840E-05	3"
"3.30683930E-08-1.03737740E-11-1.14071890E+04 7.78466951E+00-8.95727317E+03	4"
"SiH2	TPIS79SI	l.H	2.	0.	0.G	298.150	5000.000	30.10138	1	Gurvich (1979)"
"5.85938550E+00 1.63825650E-03-8.43962520E-07 1.83233300E-10-1.41143650E-14	2"
"2.71656990E+04-1.00646350E+01 5.31078530E+00 -144699450E-02 5.14271460E-05	3"
"-5.47334740E-08 1.92882860E-11 2.82133940E+04-2.82242261E+00 2.95089590E+04	4"
"SiH2Br2	J12/76SI	l.H	2.BR	2.	0.G	300.000	5000.000	189.90938	1	Chase	(1985)"
"8.16926010E+00 5.02856010E-03-2.10975640E-06 3.98721550E-10-2.80358380E-14	2"
"-2.58424750E+04-1.13711914E+01 2.00074270E+00 3.02826310E-02-4.46873360E-05	3"
"3.44114310E-08-1.05487200E-11-2.45075070E+04 1.85667366E+01-2.28968040E+04	4"
"SiH2CL2	J12/76SI	l.H	2.CL	2.	0.G	300.000	5000.000	101.00678	1	Chase	(1985)"
"7.91214040E+00 5.31278910E-03-2.23367290E-06 4.22748120E-10-2.97556840E-14	2"
"-4.14685030E+04-1.28867627E+01 1.02649380E+00 3.30135890E-02-4.79610620E-05	3"
"3.62256760E-08-1.09204470E-11-3.99633870E+04 2.06288573E+01-3.85472871E+04	4"
"SiH2F2	J 6/76SI	l.H	2.F	2.	0.G	300.000	5000.000	68.09819	1	Chase	(1985)"
"7.09818570E+00 6.21464900E-03-2.62723520E-06 4.99090850E-10-3.52216410E-14	2"
"-9.79187450E+04-1.16725693E+01 1.93759980E-01 3.00798800E-02-3.58741360E-05	3"
"2.26685580E-08-5.91859250E-12-9.62303270E+04 2.28607537E+01-9.51105435E+04	4"
"SiH2I2	J12/76SI	l.H	2.1	2.	0.G	300.000	5000.000	283.91032	1	Chase	(1985)"
"8.36730990E+00 4.81636860E-03-2.01614450E-06 3.80436990E-10-2.67206840E-14	2"
"-7.54176670E+03-1.02973549E+01 2.65628130E+00 2.86261760E-02-4.30037000E-05	3"
"3.37080310E-08-1.04755470E-11-6.32526120E+03 1.72709251E+01-4.57921431E+03	4"
"SiH3	TPIS79SI	l.H	3.	0.	0.G	298.150	5000.000	31.10932	1	Gurvich (1979)"
"4.12703760E+00 6.18388660E-03-2.61220960E-06 4.95796950E-10-3.49605200E-14	2"
"2.34068010E+04 1.51802637E-01 3.05068070E+00 3.31032830E-03 1.10939970E-05	3"
"-1.44834900E-08 5.18803540E-12 2.40514240E+04 7.29481489E+00 2.51799610E+04	4"
"SiH3Br	J12/76SI	l.H	3.BR	1.	0.G	300.000	5000.000	111.01332	1	Chase	(1985)"
"6.13503630E+00 7.11129140E-03-2.97350750E-06 5.60618570E-10-3.93508470E-14	2"
"-1.18799000E4-04-6.17826869E+00 1.00603350E+00 2.53078760E-02-3.03964330E-05	3"
"2.10821500E-08-6.20553980E-12-1.06053600E+04 1.9467S446E+01-9.41037333E+03	4"
"SiH3CL	J12/76SI	l.H	3.CL	1.	0.G	300.000	5000.000	66.56202	1	Chase	(1985)"
"5.99197180E+00 7.27189380E-03 -3.04415900E-06 5.74396200E-10-4.03409290E-14	2"
"-1.95149300E+04-6.86764367E+00 5.83079850E-01 2.61617280E-02-3.08540730E-05	3"
"2.08783950E-08-6.01536780E-12-1.81619790E+04 2.02365379E+01-1.70595010E+04	4"
"SiH3F	J 6/76SI	l.H	3.F	1.	0.G	300.000	5000.000	50.10772	1	Chase	(1985)"
"5.57361190E+00 7.74100750E-03-3.25027580E-06 6.14547920E-10-4.32237740E-14	2"
"-4.76884860E+04-6.21002302E+00 3.73697260E-01 2.33710360E-02-2.19259730E-05	3"
"1.14386680E-08-2.62175980E-12-4.62686760E+04 2.04541297E+01-4.52908362E+04	4"
"SiH3l	J12/76SI	l.H	3.1	1.	0.G	300.000	5000.000	158.01379	1	Chase	(1985)"
"6.26866630E+00 6.96523050E-03-2.91027400E-06 5.48414670E-10-3.84800880E-14	2"
"-2.73735270E+03-5.82845156E+00 1.36593200E+00 2.45925750E-02-2.99917950E-05	3"
"2.12151430E-08-6.34829710E-12-1.52583550E+03 1.86403979E+01-2.51567625E+02	4"
"SiH4	J 6/76SI	l.H	4.	0.	0.G	300.000	5000.000	32.11726	1	Chase	(1985)"
"4.20920380E+00 9.08226280E-03-3.79053960E-06 7.13698880E-10-5.00462860E-14	2"
"2.13446270E+03-2.72768704E+00 1.59226390E+00 1.28410930E-02-1.94562780E-06	3"
"-4.31063720E-09 1.98748800E-12 3 . 10559420E+03 1.18336025E+01 4 . 12630413E+03 	4"
48
