"HCO	L12/89H	l.C	1.0	1.	0.G	200.000	6000.000	29.01834	1	Jacox (1988)",
"3.64896209E+00 3.08090819E-03-1.12429876E-06 1.86308086E-10-1.13951828E-14	2	Gurvich (1979)",
"3.71209048E+03 6.06147406E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05	3",
"-1.33144093E-08 4.33768866E-12 3.83956496E+03 3.39437243E+00 5.05141013E+03	4",
"HCO+	J12/70H	l.C	1.0	l.E	-l.G	300.000	5000.000	29.01779	1	Chase (1985)",
"3.74118800E+00 3.34416170E-03-1.23971210E-06 2.11893880E-10-1.37041500E-14	2",
"9.88840780E+04 2.07861350E+00 2.47397360E+00 8.67155900E-03-1.00315000E-05	3",
"6.71705270E-09-1.78726740E-12 9.91466080E+04 8.17571180E+00 1.00193449E+05	4",
"HCCN	TPIS91H	l.C	2.N	1.	0.G	200.000	6000.000	39.03668	1	Gurvich (1991)",
"6.56314169E+00 3.48040967E-03-1.24603080E-06 2.00764486E-10-1.20044547E-14	2",
"7.11347086E+04-9.86556141E+00 1.87184307E+00 2.60611314E-02-4.62723965E-05	3",
"4.18609731E-08-1.45352705E-11 7.20340360E+04 1.22173228E+01 7.34175107E+04	4",
"HCL	J 9/64H	l.CL	1.	0.	0.Q	300.000	5000.000	36.46064	1	Chase (1985)",
"2.76658840E+00 1.43818830E-03-4.69930000E-07 7.34994080E-11-4.37311060E-15	2",
"-1.19174680E+04 6.47150629E+00 3.52481710E+00 2.99848620E-05-8.62218910E-07	3",
"2.09797210E-09-9.86581910E-13 -1.21505090E+04 2.40892359E+00-1.11021897E+04	4",
"HD	J	6/77H	l.D	1.	0.	0.G	300.000	S000.000	3.02204	1	Chase	(1985)",
"2.84645440E+00 1.06319610E-03-2.44338050E-07 2.90508340E-11-1.16215310E-15	2",
"-7.61824650E+02 9.80143004E-01 3.43254770E+00 6.51070280E-04-1.93326660E-06	3",
"2.41017360E-09-8.67323970E-13-1.00092720E+03-2.38902346E+00 3.86979786E+01	4",
"HD+	J	9/77H	l.D	l.E	-1.	0.G	300.000	5000.000	3.02149	1	Chase	(1985)",
"3.29097640E+00 1.15515290E-03-3.44494630E-07 7.67226820E-11-8.09481330E-15	2",
"1.78942790E+05-4.78608910E-01 3.88271360E+00-3.07793810E-03 8.19144730E-06	3",
"-6.81194990E-09 1.98598980E-12 1.78945630E+05-2.80336148E+00 1.80026303E+05	4",
"HD-	J	9/77H	l.D	l.E	1.	0.G	300.000	5000.000	3.02259	1	Chase	(1985)",
"3.49399490E+00 1.24486670E-03-4.72887140E-07 9.10596370E-11 -6.48629260E-15	2",
"2.71577340E+04-2.23110490E+00 3.64288770E+00-2.12912890E-03 8.92841230E-06	3",
"-9.34812040E-09 3.25649710E-12 2.72692710E+04-2.25562690E+00 2.83227106E+04	4",
"HDO	J	6/77H	l.D	1.0	1.	0.G	300.000	5000.000	19.02144	1	Chase	(1985)",
"2.66726880E+00 3.55752090E-03-1.20260030E-06 1.96072090E-10-1.23526200E-14	2",
"-3.03728690E+04 7.98359910E+00 4.07544220E+00-1.38202850E-03 5.70255340E-06	3",
"-4.41636460E-09 1.22630620E-12-3.07076080E+04 9.71067969E-01-2.95117089E+04	4",
"HF	J	6/77H	1.F	1.	0.	0.G	300.000	5000.000	20.00634	1	Chase	(1985)",
"2.99191100E+00 7.14894750E-04-6.86309730E-08-1.16171300E-11 1.94123750E-15	2",
"-3.36213640E+04 3.82549503E+00 3.43799860E+00 5.35715980E-04-1.52296550E-06	3",
"1.75644910E-09-5.78699400E-13-3.38189720E+04 1.20618153E+00-3.27803794E+04	4",
31,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"HI	J 9/61H	1.1	1.	0.	0.G	300.000	5000.000	127.91241	1 Chase (1985)",
"2.91040080E+00 1.56881880E-03-5.92276320E-07 1.05370940E-10-7.03751160E-15	2",
"2.25086590E+03 7.86447051E+00 3.69637220E+00-1.42247550E-03 3.01311880E-06	3",
"-1.26664030E-09-3.50987650E-14 2.10735810E+03 4.08812111E+00 3.17030779E+03	4",
"HNC	L11/92H	l.N	l.C	1.	0.G	200.000	6000.000	27.02568	1 Jacox (1988)",
"4.22248103E+00 2.59458278E-03-8.58480969E-07 1.30745002E-10-7.50339765E-15	2",
"2.20127593E+04-7.79447358E-02 2.30186735E+00 1.54157529E-02-3.13262156E-05	3",
"3.08816551E-08-1.11912353E-11 2.22277183E+04 8.14751135E+00 2.33781812E+04	4",
"HNCO 	J12/70H	l.N	l.C	1.0	l.G	200.000	6000.000	43.02508	1 Chase (1985)",
"5.29404664E+00 4.03039650E-03-1.41290348E-06 2.24428234E-10-1.32859380E-14	2",
"-1.41653759E+04-3.08763130E+00 2.24322454E+00 1.44986380E-02-1.52609054E-05	3",
"8.36364453E-09-1.72191967E-12-1.34257512E+04 1.21565469E+01-1.22316288E+04	4",
"HNO	L12/89H	l.N	1.0	1.	0.G	200.000	6000.000	31.01408	1 Jacox (1988)",
"3.16554762E+00 3.00005132E-03-3.94350282E-07-3.85787491E-11 7.08091931E-15	2",
"1.11944169E+04 7.64764695E+00 4.53525882E+00-5.68546910E-03 1.85199976E-05	3",
"-1.71883674E-08 5.55833090E-12 1.10398805E+04 1.74314734E+00 1.22716461E+04	4",
"HNO2	TRIS89H	l.N	1.0	2.	0.Q	200.000	6000.000	47.01348	1 Gurvich (1989)",
"5.79182658E+00 3.65162663E-03-1.29293451E-06 2.06892932E-10-1.23154855E-14	2",
"-1.15655526E+04-4.05538525E+00 3.21415925E+00 8.12777920E-03 1.65999516E-06	3",
"-9.52815563E-09 4.87131816E-12-1.07532360E+04 9.82200021E+00-9.43554377E+03	4",
"HNO3	L 4/90H	l.N	1.0	3.	0.G	200.000	6000.000	63.01288	1 Gurvich (1989)",
"8.00379234E+00 4.49837533E-03-1.73648758E-06 2.93685555E-10-1.81478673E-14	2",
"-1.92563022E+04-1.60985546E+01 1.74492946E+00 1.88040888E-02-8.15963597E-06	3",
"-5.78584532E-09 4.43768083E-12-1.73805296E+04 1.69545524E+01-1.61059245E+04	4",
"HOCL	J 3/79H	1.0	l.CL 1.	0.G	300.000	5000.000	52.46004	1 Chase (1985)",
"4.22501050E+00 2.31826750E-03-8.38423800E-07 1.41763980E-10-8.74699940E-15	2",
"-1.03686570E+04 3.59007556E+00 2.93205370E+00 6.93777440E-03-6.71918450E-06	3",
"3 . 15688660E-09-4.696S8800E-13-1.00867990E+04 9.95256576E+00-8.95759158E+03	4",
"HOF	J12/72H	1.0	l.F	1.	0.G	300.000	5000.000	36.00574	1 Chase (1985)",
"4.04643360E+00 2.44862830E-03-8.62835530E-07 1.42099040E-10-8.93569150E-15	2",
"-1.32090670E+04 3.34993279E+00 3.23109290E+00 3.73898570E-03 6.30097620E-07	3",
"-3.62150020E-09 1.78671330E-12-1.29547790E+04 7.75090349E+00-1.18259888E+04	4",
"HO2	L 5/89H	1.0	2.	0.	0.G	200.000	6000.000	33.00674	1 Jacox (1988)",
"4.17228728E+00 1.88117647E-03-3.46277408E-07 1.94657853E-11 1.76254294E-16	2",
"6.18102964E+01 2.95767746E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05	3",
"-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00 1.50965000E+03	4",
"HSO3F	J 6/72H	l.S	1.0	3.F	l.G	300.000	5000.000	100.07054	1 Chase (1985)",
"1.03641900E+01 5.38611640E-03-2.12315720E-06 3.82083430E-10-2.58070900E-14	2",
"-9.43983340E+04-2.60055034E+01 2.11924450E+00 3.15457100E-02-3.13178880E-05	3",
"1.24615070E-08-8.25146300E-13-9.23615960E+04 1.55596956E+01-9.05800898E+04	4",
"H2	TPIS78H	2.	0.	0.	0.G	200.000	6000","000	2.01588	1 McBride (1993)"
"2.93286579E+00 8.26607967E-04-1.46402335E-07 1.B4100359E-11-6.88804432E-16	2",
"-8.13065597E+02-1.02432887E+00 2.34433112E+00 7.98052075E-03-1.94781510E-05	3",
"2.01572094E-08-7.37611761E-12-9.17935173E+02 6.83010238E-01 0.00000000E+00	4",
"H2+	TPIS78H	2.E	-1.	0.	0.G	298.150	6000.000	2.01533	1 Gurvich (1978)",
"3.44204765E+00 5.99083239E-04 6.69133685E-08-3.43574373E-11 1.97626599E-15	2",
"1.78649686E+05-2.79499055E+00 3.77256072E+00-1.95746589E-03 4.54812047E-06	3",
"-2.82152141E-09 5.33969209E-13 1.78694104E+05-3.96609192E+00 1.79766749E+05	4",
"H2-	J	9/77H	2.E	1.	0.	0.G	300.000	5000.000	2.01643	1 Chase (1985)",
"3.29210760E+00 1.43586260E-03-5.47055930E-07 1.04338830E-10-7.38279980E-15	2",
"2.72161810E+04-1.98277664E+00 3.83801420E+00-3.17947680E-03 1.00430110E-05	3",
"-9.55181160E-09 3.12813300E-12 2.72348660E+04-3.99862254E+00 2.83091721E+04	4",
"HCHO,formaIdehy	L 8/88H	2.C	1.0	1.	0.G	200.000	6000.000	30.02628	1 Gurvich (1978)",
"3.16952664E+00 6.19320583E-03-2.25056377E-06 3.65975680E-10-2.20149470E-14	2",
"-1.44784444E+04 6.04209449E+00 4.79372315E+00-9.90833369E-03 3.73220008E-05	3",
"-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01-1.30590979E+04	4",
"HCOOH	L	8/88H	2.C	1.0	2.	0.G	200.000	6000.000	46.02568	1 Chao (1978)",
"5.69579404E+00 7.72237361E-03-3.18037808E-06 5.57949466E-10-3.52618226E-14	2",
"-4.81599723E+04-6.01680080E+00 3.23262453E+00 2.81129582E-03 2.44034975E-05	3",
"-3.17501066E-08 1.20631660E-11-4.67785606E+04 9.86205647E+00-4.55312460E+04	4",
"H2F2	J	6/77H	2.F	2.	0.	0.G	300.000	5000.000	40.01269	1 Chase (1985)",
"4.91603890E+00 3.98576540E-03-1.35587070E-06 2.19309210E-10-1.37160050E-14	2",
"-7.05947770E+04-6.29605759E-01 2.67633120E+00 1.22979910E-02-1.24559650E-05	3",
"6.36025230E-09-1.12708230E-12-7.01237150E+04 1.03109299E+01-6.88771705E+04	4",
"H2O	L	8/89H	2.0	1.	0.	0.C	200.000	6000.000	18.01528	1 Cox (1989)",
"2.67703787E+00 2.97318329E-03-7.73769690E-07 9.44336689E-11-4.26900959E-15	2",
"-2.98858938E+04 6.88255571E+00 4.19864056E+00-2.03643410E-03 6.52040211E-06	3",
"-5.48797062E-09 1.77197817E-12-3.02937267E+04-8.49032208E-01-2.90848168E+04	4",
"H2O+	TPIS89H	2.0	l.E -1.	0.G	298.150	6000.000	18.01473	1 Gurvich (1989)",
"3.31570460E+00 2.10648728E-03-3.76341449E-07 3.47525900E-11-1.70335651E-15	2",
"1.16991617E+05 4.03220429E+00 4.02465853E+00 -108850969E-03 5.13575400E-06	3",
"-4.40026592E-09 1.40726274E-12 1.16869757E+05 6.99971245E-01 1.18058671E+05	4",
32,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"H2O2	L 2/93H	2.0	2.	0.	0.G	200.000	6000.000	34.01468	1 Gurvich (1978)",
"4.57333537E+00 4.04984070E-03-1.29479479E-06 1.97281710E-10-1.13402846E-14	2",
"-1.80548121E+04 7.04278488E-01 4.27611269E+00-5.42822417E-04 1.67335701E-05	3",
-2.15770813E-08 8.62454363E-12-1.77542989E+04 3•43505074E+00-1,"63942313E+04	4"
"H2S	J 6/77H	2.S	1.	0.	0.G	300.000	6000.000	34.08188	1 Chase (1985)",
"2.74521990E+00 4.04346070E-03-1.53845100E-06 2.75202490E-10-1.85920950E-14	2",
"-3.41994440E+03 8.054674S0E+00 3.93234760E+00-5.02609050E-04 4.59284730E-06	3",
"-3.18072140E-09 6.64975610E-13-3.65053590E+03 2.31B790B0E+00-2.46584037E+03	4",
"H2SO4	J 9/77H	2.S	1.0	4.	0.G	300.000	5000.000	98.07948	1 Chase (1985)",
"1.08895320E+01 7.50041780E-03-2.92104780E-06 5.25955130E-10-3.57894150E-14	2",
"-9.24713640E+04-2.94047820E+01 1.07256800E+00 4.37692260E-02-5.53332430E-05	3",
"3.55182530E-08-9.06773580E-12-9.02597580E+04 1.89395820E+01-8.84175226E+04	4",
"H3B3O6	J12/64H	3.B	3.0	6.	0.G	300.000	5000.000	131.45322	1 Chase (1985)",
"2.01535790E+01 1.30162860E-02-5.06696190E-06 9.03082530E-10-6.05324100E-14	2",
"-2.81040920E+05-7.96763324E+01-2.27051160E+00 8.70248940E-02-9.15877140E-05	3",
"3.94453920E-08-3.66660350E-12-2.75695230E+05 3.25296526E+01-2.73237150E+05	4",
"H3F3	J 6/77H	3.F	3.	0.	0.G	300.000	5000.000	60.01903	1 Chase (1985)",
"8.53073730E+00 6.71659390E-03-2.54567000E-06 4.47809290E-10-2.98942750E-14	2",
"-1.08717940E+05-1.62112010E+01 2.07178640E+00 3.72793820E-02-5.81502920E-05	3",
"4.59061980E-08-1.39874980E-11-1-07578590E+05 1.39817790E+01-1.05733574E+05	4",
"H3O+	TPIS89H	3.0	l.E	-1.	0.G	298.150	6000.000	19.02267	1 Gurvich (1989)",
"2.49647716E+00 5.72844920E-03-1.83953281E-06 2.73577439E-10-1.54093985E-14	2",
"7.09729113E+04 7.45850768E+00 3.7929B270E+00-9.10854000E-04 1.16363549E-05	3",
"-1.21364887E-08 4.26159663E-12 7.07512401E+04 1.47156845E+00 7.19224584E+04	4",
"(HCOOH)2	L 8/88H	4.C	2.0	4.	0.G	200.000	6000.000	92.05136	1 Chao (1978)",
"1.16290939E+01 1.48350345E-02-5.39529341E-06 8.78326929E-10-5.28913475E-14	2",
"-1.03759144E+05-3.25539738E+01 5.12766711E+00 1.68445826E-02 2.91126977E-05	3",
"-5.07453596E-08 2.15546828E-11-1.01180748E+05 4.89874978E+00-9.87361420E+04	4",
"H4F4	J	6/77H	4.F	4.	0.	0.G	200.000	6000.000	80.02537	1 Chase (1985)",
"1.25199698E+01 8.00005980E-03-2.76976303E-06 4.35659635E-10-2.55951507E-14	2",
"-1.46732646E+05-3.23317811E+01 3.79006866E+00 4.68050125E-02-6.97456832E-05	3",
"5.26555513E-08-1.53446182E-11-1-45071082E+05 9.07837207E+00-1.42380123E+05	4",
"H5F5	J	6/77H	5.F	5.	0.	0.G	300.000	5000.000	100.03172	1 Chase (1985)",
"1.55441350E+01 1.12023770E-02-4.24631630E-06 7.47031830E-10-4.98723600E-14	2",
"-1.84546860E+05-4.32813901E+01 4.68417500E+00 6.26053080E-02-9.77989890E-05	3",
"7.72573220E-08-2.35504610E-11-1.82631590E+05 7.48167503E+00-1.79174885E+05	4",
"H6F6	J	6/77H	6.F	6.	0.	0.G	300.000	6000.000	120.03806	1 Chase (1985)",
"1.90509240E+01 1.34450930E-02-5.09652930E-06 8.96615810E-10 -5.98590720E-14	2",
"-2.23981100E+05-5.70591470E+01 5.99633170E+00 7.52257730E-02-1.17517160E-04	3",
"9.28217600E-08-2.82904570E-11-2.21678470E+05 3.96435298E+00-2.17415294E+05	4",
"H7F7	J	6/77H	7.F	7.	0.	0.G	300.000	6000.000	140.04440	1 Chase (1985)",
"2.25575360E+01 1.56881520E-02-5.94695760E-06 1.04625320E-09-6.98503510E-14	2",
"-2.60642480E+05-7.09521060E+01 7.30097910E+00 8.78997660E-02-1.37369080E-04	3",
"1.08526180E-07-3.30827150E-11-2.57951770E+05 3.62476052E-01-2.52882912E+05	4",
"He	L10/90HE	1.	0.	0.	0.G	200.000	6000.000	4.00260	1 McBride (1993)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"-7.45375000E+02 9.28723974E-01	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00-7.46375000E+02 9.28723974E-01 0.00000000E+00	4",
"He+	L10/92HE l.E -1.	0.	0.G	298.150	6000.000	4.00205	1 Moore, C.E. (1971)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"2.85315086E+05 1.62166556E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	2.85315086E+05	1.62166556E+00	2.86060462E+05	4",
"Hg	J 9/84HC	1.	0.	0.	0.G	200.000	6000.000	200.59000	1 Chase (1985)",
"2.50953611E+00-1.98827279E-05 1.38910849E-08-3.93542920E-12 3.90959219E-16	2",
"6.63358064E+03 6.74847966E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	6.63690008E+03	6.80020154E+00	7.38227508E+03	4",
"HgBr2	J 3/62HG	l.BR	2.	0.	0.G	300.000	5000.000	360.39800	1 Chase (1985)",
"7.42269900E+00 7.86876630E-05-2.99103070E-08 4.84982280E-12-2.79309330E-16	2",
"-1.25220200E+04-3.86733971E+00 6.71889210E+00 2.57827430E-03-2.91802370E-06	3",
"9.58184420E-10 1.38723070E-13-1.23714340E+04-4.13670823E-01-1.02774216E+04	4",
"I	J 6/821	1.	0.	0.	0.G	200.000	6000.000	126.90447	1 Chase (1985)",
"2.61667712E+00-2.66010320E-04 1.86060150E-07-3.81927472E-11 2.52036053E-15	2",
"1.20582790E+04 6.87896653E+00	2.50041683E+00-4.48046831E-06	1.69962536E-08	3",
"-2.67708030E-11 1.48927452E-14	1.20947990E+04	7.49816581E+00	1.28402035E+04	4",
"I2	TPIS89I	2.	0.	0.	0.G	200.000	6000.000	253.80894	1 Gurvich (1985)",
"4.56588102E+00-3.42229361E-04 4.84410977E-07-1.426321S7E-10 1.14951099E-14	2",
"6.16085432E+03 5.41958286E+00 3.87234634E+00 3.64265414E-03-7.95349191E-06	3",
"7.82149773E-09-2.80608071E-12 6.24706424H+03 8.49410267E+00 7.50737217E+03	4",
"K	L 4/93K	1.	0.	0.	0.G	200.000	6000.000	39.09830	1 Chase (1985)",
"2.26026721E+00 5.62341179E-04-4.48551838E-07 1.36243498E-10-1.02926268E-14	2",
"1.00348812E+04 6.31568201E+00	2.50000712E+00-7.25113166E-08	2.59068481E-10	3",
"-3.79460911E-13 1.93210641E-16	9.95880307E+03	5.04054517E+00	1.07041786E+04	4",
33,
