"1.56261270E+01 4.33738330E-04-1.94670060E-07 3.84669380E-11-2.78997000E-15	2",
"-3.58818530E+04-3.77523345E+01 1.14429000E+01 2.06908060E-02-3.82640030E-05	3",
"3.23410530E-08 -1.03098840E-11 -3.51516100E+04  -1.82687865E+01 -3.10992833E+04	4",
28,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"D	J	3/82D	1.	0.	0.	0.G	200.000	6000.000	2.01410	1	Chase	(1985)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"2.59212596E+04 5.91714338E-01	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	2.59212596E+04	5.91714338E-01	2.66666346E+04	4",
"D+	J	3/82D	l.E	-1.	0.	0.G	298.150	6000.000	2.01355	1	Chase	(1985)",
"2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00	2",
"1.84511964E+05-1.01841452E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00 1.84511964E+05-1.01841452E-01 1.85257339E+05	4",
"D-	J	3/82D	l.E	1.	0.	0.G	298.150	6000.000	2.01465	1	Chase	(1985)",
"2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00	2",
"1.64237667E+04 -1.01024344E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00 1.64237667E+04-1.01024344E-01 1.71691417E+04	4",
"DCL	J	6/77D	l.CL	1.	0.	0.G	300.000	5000.000	37.46680	1	Chase	(1985)",
"2.95720340E+00 1.59181600E-03-6.33202720E-07 1.17556580E-10-8.15999110E-15	2",
"-1.21735150E+04 5.89879666E+00 3.82692130E+00-2.50133260E-03 6.04661240E-06	3",
"-4.48375190E-09 1.13676410E-12-1.23019210E+04 1.89177776E+00-1.12270035E+04	4",
"DF	J	6/77D	l.F	1.	0.	0.G	300.000	5000.000	21.01251	1	Chase	(1985)",
"2.72646200E+00 1.50912930E-03-5.17049380E-07 8.54853710E-11 -5.41960240E-15	2",
"-3.39369400E+04 5.82982015E+00 3.49813860E+00 2.21767930E-04-1.33202400E-06	3",
"2.56194930E-09-1.15122410E-12-3.41832320E+04 1.65507895E+00-3.31376542E+04	4",
"DOCL	J 3/79D	1.0 l.CL	1.	0.G	300.000	5000.000	53.46620 1	Chase (1985)",
"4.43507610E+00 2.53223870E-03-1.03123310E-06 1.90054540E-10-1.26823840E-14	2",
"-1.09194020E+04 2.72715963E+00 2.47904180E+00 1.08458960E-02-1.52283050E-05	3",
"1.14373140E-08-3.42049250E-12-1.05180920E+04 1.21267106E+01-9.41045332E+03	4",
"D2	TPIS89D	2.	0.	0.	0.G	200.000	6000.000	4.02820	1	McBride (1993)",
"2.73068929E+00 1.48004781E-03-4.79314848E-07 7.69496274E-11-4.88380823E-15	2",
"-7.95267504E+02 1.64266094E+00 3.49546974E+00 2.58348159E-04-1.31762502E-06	3",
"2.42912018E-09-1.05982498E-12-1.04631580E+03-2.51905534E+00 0.00000000E+00	4",
"D2+	J 9/77D	2.E -1.	0.	0.G	300.000	5000.000	4.02766 1	Chase (1985)",
"3.58918000E+00 8.92146510E-04-2.42644840E-07 5.75844090E-11-6.73806600E-15	2",
"1.79037520E+05-2.05817714E+00 3.80751400E+00-3.11062600E-03 1.01629820E-05	3",
"-9.83632710E-09 3.26598530E-12 1.79170960E+05-2.28662654E+00 1.80239805E+05	4",
"D2-	J	9/77D	2.E	1.	0.	0.G	300.000	5000.000	4.02875	1	Chase	(1985)",
"3.75310420E+00 9.80189910E-04-3.63879600E-07 7.07004820E-11-5.06742720E-15	2",
"2.70647080E+04-2.81955268E+00 3.21448000E+00 7.83S81650E-04 3.58926850E-06	3",
"-5.23941900E-09 2.08713650E-12 2.72930090E+04 3.68164876E-01 2.83085763E+04	4",
"D2O	J	6/77D	2.0	1.	0.	0.G	300.000	5000.000	20.02760	1	Chase	(1985)",
"2.72645950E+00 3.98451730E-03-1.49326260E-06 2.63497720E-10-1.76495B70E-14	2",
"-3.09026380E+04 7.31820104E+00 3.85411310E+00 1.47122880E-04 3.00690060E-06	3",
"-1.77476280E-09 2.30188620E-13-3.11516510E+04 1.73341954E+00-2.99728411E+04	4",
"D2S	J	6/77D	2.S	1.	0.	0.G	300.000	5000.000	36.09420	1	Chase	(1985)",
"3.66629010E+00 3.49922640E-03-1.42072840E-06 2.66856390E-10-1.86847390E-14	2",
"-4.21473080E+03 3.79969952E+00 3.80708240E+00 3.75963110E-04 5.75307990E-06	3",
"-5.34857400E-09 1.40540830E-12-4.06612190E+03 3.87928732E+00-2.87340817E+03	4",
"F	J	6/82F	1.	0.	0.	0.G	200.000	6000.000	18.99840	1	Chase	(1985)",
"2.66749541E+00-1.66693548E-04 6.42448457E-08-1.08588758E-11 6.70845756E-16	2",
"8.78895350E+03 4.00729173E+00 2.41951429E+00 2.94132793E-03-8.92799246E-06	3",
"9.92060935E-09-3.79860044E-12 8.75732351E+03 4.74771017E+00 9.54836785E+03	4",
"F+	J	6/82F	l.E	-1.	0.	0.G	298.150	6000.000	18.99785	1	Chase	(1985)",
"2.68834861E+00-1.76182961E-04 6.06940639E-08-8.91530067E-12 5.47552167E-16	2",
"2.11744095E+05 4.27480802E+00 3.08421084E+00-9.00062139E-04-1.64699174E-07	3",
"1.10121336E-09-5.56270920E-13 2.11619101E+05 2.14597617E+00 2.12499113E+05	4",
"F-	J	6/82F	l.E	1.	0.	0.G	298.150	6000.000	18.99895	1	Chase	(1985)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"-3.14241522E+04 3.26488271E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00-3.14241522E+04 3.26488271E+00-3.06787772E+04	4",
"FCN	J 6/69F	l.C	l.N	1.	0.G	300.000	5000.000	45.01614	1	Chase	(1985)",
"5.08985570E+00 2.41706840E-03-9.76827660E-07 1.78134420E-10-1.21185670E-14	2",
"2.57807810E+03-2.87278107E+00 3.25169410E+00 8.30731440E-03-8.36663580E-06	3",
"4.41256440E-09-9.08824230E-13 3.05511980E+03 6.44214763E+00 4.32821878E+03	4",
"FO	J12/66F	1.0	1.	0.	0.G	300.000	5000.000	34.99780	1	Chase	(1985)",
"3.91927740E+00 7.04423450E-04-2.66482040E-07 4.96175990E-11-3.36885710E-15	2",
"1.17981930E+04 3.32875823E+00	2.96800240E+00	2.64833930E-03-3.73680050E-07	3",
"-1.90062250E-09 1.06142830E-12	1.20878440E+04	8.39349733E+00	1.30839080E+04	4",
"FO2	J 9/66F	1.0	2.	0.	0.G	300.000	5000.000	50.99720	1	Chase	(1985)",
"5.70409350E+00 1.38628890E-03-5.83553740E-07 1.09372140E-10-7.58691810E-15	2",
"-3.96786780E+02-2.06791742E+00 3.78050730E+00 6.81745950E-03-5.81336050E-06	3",
"1.75625040E-09 6.77574300E-14 1.27694680E+02 7.83568288E+00 1.51000973E+03	4",
"F2	TPIS89F	2.	0.	0.	0.G	200.000	6000.000	37.99681	1	McBride (1993)",
"3.86166219E+00 7.88367679E-04-1.81982940E-07-9.17436560E-12 2.65193472E-15	2",
"-1.23238655E+03 2.04119869E+00 3.20832415E+00 1.25919179E-03 3.89747979E-06	3",
"-7.22184984E-09 3.31837862E-12-1.03425794E+03 5.61903603E+00 0.00000000E+00	4",
29,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"F2O	J12/69F	2.0	1.	0.	0.G	300.000	5000.000	53.99621	1 Chase (1985)",
"6.00518710E+00 1.10284020E-03-4.75479370E-07 9.06831450E-11-6.37570980E-15	2",
"9.19060650E+02-5.22210571E+00 2.61092190E+00 1.22312800E-02-1.34414150E-05	3",
"5.89094120E-09-5.74871750E-13 1.73471960E+03 1.17878819E+01 2.94942436E+03	4",
"FS2F,fluorodisu	J 6/76F	2.S	2.	0.	0.G	200.000	6000.000	102.12881	1 Chase (1985)",
"9.11491404E+00 9.25549788E-04-3.66972859E-07 6.31489899E-11-3.94877764E-15	2",
"-4.34448561E+04-1.73685774E+01 2.22664682E+00 3.28125204E-02-5.92797021E-05	3",
"5.02331280E-08-1.62599019E-11-4.21538019E+04 1.51239428E+01-4.04636521E+04	4",
"Fe	J	3/78FE	1.	0.	0.	0.G	200.000	6000.000	55.84700	1 Chase (1985)",
"3.26197970E+00-1.05582533E-03 5.92906998E-07-1.07189455E-10 7.48064402E-15	2",
"4.90969873E+04 3.52443894E+00 1.70744428E+00 1.06339224E-02-2.76118171E-05	3",
"2.80917854E-08-1.01219824E-11 4.91843725E+04 9.80811099E+00 4.99728787E+04	4",
"Fe+	J 6/84FE	l.E	-1.	0.	0.G	298.150	6000.000	55.84645	1 Chase (1985)",
"3.33602399E+00-2.72549262E-04 8.05440344E-09 1.51229089E-11-1.43376595E-15	2",
"1.41036455E+05 2.86476964E+00 2.76418106E+00 2.86948238E-03-7.61235651E-06	3",
"8.18183334E-09-3.11792199E-12 1.41159039E+05 5.53997977E+00 1.42058161E+05	4",
"Fe-	J	6/84FE	l.E	1.	0.	0.G	298.150	6000.000	55.84755	1 Chase (1985)",
"3.36310586E+00-8.29375042E-04 3.12426241E-07-5.20068355E-11 3.17875241E-15	2",
"4.63564307E+04 2.76802425E+00 1.52174510E+00 9.79673193E-03-2.11078670E-05	3",
"1.84820903E-08-5.89537134E-12 4.65710215E+04 1.08683386E+01 4.73074180E+04	4",
"FeC5O5	J	3/78FE	l.C	5.0	5.	0.G	300.000	5000.000	195.89900	1 Chase (1985)",
"2.11640210E+01 1.03331030E-02-4.33109360E-06 8.20474970E-10-5.77738740E-14	2",
"-9.48889340E+04-7.20736520E+01 6.60654600E+00 7.50421290E-02-1.22012750E-04	3",
"1.00553780E-07-3.22609730E-11-9.19514380E+04-2.57600621E+00-8.75408014E+04	4",
"FeCL	J 6/65FE	l.CL	1.	0.	0.G	300.000	5000.000	91.29970	1 Chase (1985)",
"4.69406690E+00 1.16040780E-04-2.08401750E-08-1.76265560E-12 5.23138140E-16	2",
"2.87903440E+04 4.19355506E+00 3.78858260E+00 4.36780110E-03-6.69223280E-06	3",
"4.17074540E-09-8.46867730E-13 2.89200970E+04 8.35336756E+00 3.01925149E+04	4",
"FeCL2	J12/70FE l.CL 2.	0.	0.G	300.000	5000.000	126.75240	1 Chase (1985)",
"6.94926010E+00 5.33716410E-04 7.02212070E-08-6.14754900E-11 6.79331430E-15	2",
"-1.90458320E+04-3.75951441E+00 5.45575050E+00 7.96329270E-03-1.25939640E-05	3",
"8.99767340E-09-2.32423630E-12-1.88442970E+04 3.02284219E+00-1.69S83047E+04	4",
"FeCL3	 J 6/65FE	l.CL	3.	0.	0.G	300.000	5000.000	162.20510	1 Chase (1985)",
"9.77711060E+00 2.44213620E-04-1.03139940E-07 1.92074260E-11-1.31792990E-15	2",
"-3.34395700E+04-1.45491463E+01 7.56148730E+00 9.73382490E-03-1.55433050E-05	3",
"1.11863680E-08-3.00229980E-12-3.30136240E+04-3.98583203E+00-3.04431637E+04	4",
"FeO	J 9/66FE	1.0	1.	0.	0.0	300.000	5000.000	71.84640	1 Chase (1985)",
"4.20498170E+00 2.68384520E-04-8.94267360E-08 3.18559110E-11-3.39225430E-15	2",
"2.88291700E+04 4.83043159E+00 2.82452560E+00 4.30492070E-03-4.10847810E-06	3",
"1.32011890E-09 7.13162170E-14 2.91940350E+04 1.18911760E+01 3.01938519E+04	4",
"Fe(OH)2	J12/66FE	1.0	2.H	2.	0.G	200.000	6000.000	89.86168	1 Chase (1985)",
"8.96262012E+00 4.20137342E-03-1.61017443E-06 2.68347076E-10-1.63497305E-14	2",
"-4.27994358E+04-1.86912367E+01-1.67667734E+00 6.16931464E-02-1.20738996E-04	3",
"1.09814026E-07-3.72856831E-11-4.11289708E+04 2.96771710E+01-3.97541166E+04	4",
"Fe2CL4	J12/70FE	2.CL	4.	0.	0.G	300.000	6000.000	253.50480	1 Chase (1985)",
"1.53575000E+01 6.42078610E-04 2.08177300E-08 -515805590E-11 6.06734950E-15	2",
"-5.65100370E+04 -3.18965871E+01 1.27382420E+01 1.32355580E-02-2.16418730E-05	3",
"1.59936670E-08-4.35070970E-12-5.61065790E+04-1.98247491E+01-5.18820452E+04	4",
"Fe2CL6	J 6/65FE	2.CL	6.	0.	0.G	200.000	6000.000	324.41020	1 Chase (1985)",
"2.15645031E+01 4.62349015E-04-1.84952078E-07 3.20143043E-11 -2.01002737E-15	2",
"-8.52432375E+04-5.86538185E+01 1.42211808E+01 4.35485968E-02-9.60390188E-05	3",
"9.37463081E-08-3.36051626E-11-8.41996265E+04 -2.59244694E+01 -7.87030865E+04	4",
"H	L	5/93H	1.	0.	0.	0.G	200.000	6000.000	1.00794	1 Moore, C.E. (1972)",
"2.50000286E+00-5.65334214E-09 3.63251723E-12-9.19949720E-16 7.95260746E-20	2",
"2.54736589E+04-4.46698494E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00 2.54736699E+04-4.46682853E-01 2.62190349E+04	4",
"H+	L	7/88H	l.E	-1.	0.	0.G	298.1B0	6000.000	1.00739	1 Moore, C.E. (1972)",
"2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00	2",
"1.84021428E+05-1.14064664E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00 1.84021428E+05-1.14064664E+00 1.84766803E+05	4",
"H-	L/7/88H	l.E	1.	0.	0.G	298.150	6000.000	1.00849	1 Chase (1985)",
"2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00	2",
"1.59761670E+04-1.13901387E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00 1.59761670E+04-1.13901387E+00 1.67215420E+04	4",
"HALO	J	3/64H	l.AL	1.0	1.	0.G	200.000	6000.000	43.98888	1 Chase (1985)",
"6.09075339E+00 2.42514117E-03-9.39932946E-07 1.59391004E-10-9.86747317E-15	2",
"2.05009459E+03-4.61450791E+00 3.29221159E+00-2.68200399E-03 2.86841292E-05	3",
"-3.79708866E-08 1.54020380E-11 2.97771050E+03 6.96160970E+00 4.02573333E+03	4",
30,
