"NaBO2	J 6/71NA	l.B	1.0	2.	0.0	300.000	5000.000	66.79957	1	Chase	(1985)",
"7.49652500E+00 2.63098620E-03-1.09791360E-06 2.04939980E-10-1.41931460E-14	2",
"-8.05785910E+04-9.44630176E+00 4_06547490E+00 1.34549260E-02-1.38666930E-05	3",
"6.63950420E-09-1.07286710E-12-7.97001570E+04 7.93481634E+00-7.79999032E+04	4",
"NaBr	J 9/64NA	l.BR	1.	0.	0.G	300.000	5000.000	102.89377	1	Chase	(1985)",
"4.44331350E+00 1.57836570E-04-2.79896190E-08 5.38490380E-12-3.80940540E-16	2",
"-1.86594890E+04 3.60858216E+00 3.90108900E+00 2.50254010E-03-3.88510880E-06	3",
"2.83184970E-09-7.72205280E-13-1.85561610E+04 6.18879326E+00-1.73109142E+04	4",
"NaCN	J3/66 NA	l.C	l.N	1.	0.G	300.000	5000.000	49.00751	1	Chase	(1985)",
"5.79897750E+00 1.68279460E-03-6.74379240E-07 1.22345020E-10-8.29660910E-15	2",
"9.49334440E+03-4.34426035E+00 4.97725580E+00 5.32259370E-03-7.55524410E-06	3",
"6.18397940E-09-2.00714270E-12 9.67314900E+03-3.88207220E-01 1.13382134E+04	4",
"NaCL	J12/64NA	l.CL	1.	0.	0.G	300.000	5000.000	58.44247	1	Chase	(1985)",
"4.42829310E+00 1.56272410E-04-2.81083830E-08 4.71635710E-12-2.88325570E-16	2",
"-2.31709000E+04 2.30097464E+00 3.70322860E+00 3.19976080E-03-4.89245020E-06	3",
"3.46392180E-09-9.13575210E-13-2.30282760E+04 5.77347954E+00-2.18187495E+04	4",
40,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"NaF	J12/68NA l.F	1.	0.	0.G	200.000	6000.000	41.98817	1 Chase (1985)",
"4.33376796E+00 2.56807777E-04-6.94232621E-08 1.19679617E-11-7.49308393E-16	2",
"-3.62797872E+04 1.30046354E+00 2.74871833E+00 8.03243289E-03-1.51563523E-05	3",
"1.33592246E-08-4.45165244E-12-3.60002074E+04 8.68107812E+00-3.49332673E+04	4",
"NaF2- 	J12/68NA l.F	2.E	1.	0.G	300.000	5000.000	60.98712	1 Chase (1985)",
"7.12231930E+00 4.18840550E-04-1.79722990E-07 3.40412290E-11-2.37519350E-15	2",
"-8.27557300E+04-1.07866746E+01 4.58268890E+00 1.06052110E-02-1.57205010E-05	3",
"1.05672970E-08-2.64159200E-12-8.22344970E+04 1.48920754E+00-8.05160536E+04	4",
"NaH	J 3/63NA	l.H	1.	0.	0.G	300.000	5000.000	23.99771	1 Chase (1985)",
"3.81305790E+00 8.56438000E-04-3.12268160E-07 5.85024710E-11-4.05139240E-15	2",
"1.36830620E+04 4.84168212E-01 3.12039500E+00 1.39962170E-03 2.21412340E-06	3",
"-3.99507950E-09 1.67261780E-12 1.394006S0E+04 4.39456127E+00 1.49450759E+04	4",
"NaI	L 6/72NA	X.I	1.	0.	0.G	300.000	5000.000	149.89424	1 Rice (1957)",
"4.45845700E+00 1.42412780E-04-1.69262750E-08 3.89600870E-12-2.79663110E-16	2",
"-1.20668430E+04 4.47595877E+00 4.04062750E+00 1.96871110E-03-3.05454240E-06	3",
"2.25563230E-09-6.22868320E-13-1.19880410E+04 6.45980107E+00-1.07186481E+04	4",
"NaO	J12/67NA	1.0	1.	0.	0.G	300.000	5000.000	38.98917	1 Chase (1985)",
"4.39241580E+00 2.13205740E-04-4.52205980E-08 7.97518210E-12-5.17359890E-16	2",
"8.71189950E+03 2.38808971E+00 3.44210070E+00 4.16172410E-03-6.31183680E-06	3",
"4.44791990E-09-1.17204860E-12 8.90114770E+03 6.95032541E+00 1.00648575E+04	4",
"NaO-	J12/67NA	1.0	l.E	1.	0.G	300.000	S000.000	38.98972	1 Chase (1985)",
"4.38680080E+00 2.23446720E-04-4.82124720E-08 8.57208620E-12 -5.60943340E-16	2",
"-1.59462680E+04 1.01363492E+00 3.41868550E+00 4.21173820E-03 -6.31046460E-06	3",
"4.38735150E-09-1.13726390E-12-1.57522340E+04 5.66855652E+00-1.45933736E+04	4",
"NaOH	J12/70NA	1.0	l.H	1.	0.G	300.000	5000.000	39.99711	1 Chase (1985)",
"5.64693770E+00 1.22273850E-03-3.32710360E-07 4.06662980E-11-1.77906880E-15	2",
"-2.55082220E+04-5.03687458E+00 4.00503880E+00 9.99220430E-03-1.64342130E-05	3",
"1.24765850E-08-3.46376100E-12-2.53004710E+04 2.30643612E+00-2.37844210E+04	4",
"NaOH+	J12/71NA	1.0	l.H	l.E	-l.G	300.000	5000.000	39.99656	1 Chase (1985)",
"5.66885470E+00 1.22539300E-03-3.40295630E-07 4.28532680E-11-1.95937600E-15	2",
"7.98065140E+04-3.42468266E+00 4.35052040E+00 8.74650150E-03-1.46426730E-05	3",
"1.13515010E-08-3.21100260E-12 7.99463990E+04 2.34484074E+00 8.15238108E+04	4",
"Na2	J12/83NA	2.	0.	0.	0.G	200.000	6000.000	45.97954	1 Chase (1985)",
"5.96201900E+00-1.06049506E-03-4.39279769E-07 3.05174810E-10-3.39488816E-14	2",
"1.49990927E+04-6.69613634E+00 4.11568261E+00 2.52904040E-03-5.62168645E-06	3",
"6.46171665E-09-2.75128310E-12 1.57824616E+04 3.68672446E+00 1.70837638E+04	4",
"Na2C2N2	J3/66 NA	2.C	2.N	2.	0.G	300.000	5000.000	98.01502	1 Chase (1985)",
"1.25727860E+01 3.39473180E-03-1.36169340E-06 2.47209590E-10-1.67732540E-14	2",
"-5.04910210E+03-3.10741978E+01 1.03680290E+01 1.33485470E-02-1.99103340E-05	3",
"1.61564750E-08-5.12645500E-12-4.59375270E+03-2.05494428E+01-1.05562247E+03	4",
"Na2CL2	J12/64NA 2CL 2.	0.	0.G	300.000	5000.000	116.88494	1 Chase (1985)",
"9.82620010E+00 1.91847630E-04-8.16087430E-08 1.52981810E-11-1.05589940E-15	2",
"-7.10771490E+04-1.70361008E+01 7.95839530E+00 8.39623600E-03-1.38171160E-05	3",
"1.02776660E-08-2.86449940E-12-7.07259390E+04 -8.17532466E+00-6.80830721E+04	4",
"Na2F2	J12/68NA	2.F	2.	0.	0.G	300.000	5000.000	83.97634	1 Chase (1985)",
"9.43355300E+00 6.36115880E-04-2.76247200E-07 5.29171900E-11-3.73103530E-15	2",
"-1.04801140E+05-1.97529921E+01 4.82121910E+00 1.98363960E-02-3.06176140E-05	3",
"2.13370400E-08 -5.53443140E-12-1.03890050E+05 2.36626455E+00-1.01801889E+05	4",
"Na2O  	L10/74NA	2.0	1.	0.	0.G	300.000	5000.000	61.97894	1 Hi Idenbrand (1970)",
"7.14705820E+00 3.98330990E-04-1.74089110E-07 3.35651620E-11-2.38108010E-15	2",
"-7.21912610E+03-9.63481051E+00 4.77871770E+00 9.94877160E-03-1.48144560E-05	3",
"1.00032390E-08-2.51378740E-12-6.73602060E+03 1.79947629E+00-4.98135741E+03	4",
"Na2O2H2	J12/70NA	2.0	2.H	2.	0.G	300.000	5000.000	79.99422	1 Chase (1985)",
"9.41607430E+00 5.51965220E-03-1.96596110E-06 3.26803440E-10-2.07124850E-14	2",
"-7.63663690E+04-1.88543496E+01 5.97129300E+00 1.40492750E-02 -6.24451420E-06	3",
"-3.39357460E-09 2.89337690E-12-7.54129380E+04 -9.37386378E-01 -7.30686609E+04	4",
"Na2SO4	J 6/78NA	2.S	1.0	4.	0.G	300.000	5000.000	142.04314	1 Chase (1985)",
"1.52061280E+01 4.29842640E-03-1.90084090E-06 3.71875300E-10-2.67804570E-14	2",
"-1.29673570E+05-4.76569217E+01 2.07274980E+00 5.45820470E-02-7.85435330E-05	3",
"5.51042210E-08 -1.52666760E-11-1.26769550E+05 1.66688263E+01-1.24317797E+05	4",
"Nb	J12/73NB	1.	0.	0.	0.G	300.000	5000.000	92.90638	1 Chase (1985)",
"4.22059050E+00-1.81874390E-03 8.23739430E-07-1.18328990E-10 5.36370530E-15	2",
"8.69607130E+04-1.18468643E+00 3.47550740E+00 2.05385640E-03-6.96702630E-06	3",
"6.80205590E-09-2.25177180E-12 8.70877490E+04 2.24243697E+00 8.81660848E+04	4",
"NbO	J12/73NB	1.0	1.	0.	0.G	300.000	5000.000	108.90578	1 Chase (1985)",
"3.88117290E+00 8.19781220E-04-4.25353900E-07 1.02649360E-10 -5.04198010E-15	2",
"2.26371320E+04 6.22364151E+00 2.92144850E+00 3.13240820E-03-1.49003690E-06	3",
"-9.93452600E-10 7.99840200E-13 2.29078860E+04 1.12362937E+01 2.39033917E+04	4",
"NbO2	J12/73NB	1.0	2.	0.	0.G	200.000	6000.000	124.90518	1 Chase (1985)",
"6.05147948E+00 9.75153707E-04-3.82697108E-07 6.54150420E-11-4.07159079E-15	2",
"-2.61008645E+04-2.40015663E+00 3.57672681E+00 6.35895628E-03-5.96442209E-07	3",
"-6.34228956E-09 3.70832821E-12-2.53873185E+04 1.06267008E+01-2.40543339E+04	4",
41,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"Ne	L10/90NE	1.	0.	0.	0.G	200.000	6000.000	20.17970	1 McBride (1993)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"-7.45375000E+02 3.35532272E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00-7.45375000E+02 3.35532272E+00 0.00000000E+00	4",
"Ne+	L10/92NE	l.E	-1.	0.	0.G	298.150	6000.000	20.17915	1 Moore, C.E. (1971)",
"2.90399557E+00-3.63794635E-04 1.31873369E-07-2.14209210E-11 1.28778499E-15	2",
"2.50143726E+05 2.56310321E+00 1.94106917E+00 4.40016552E-03-8.57047417E-06	3",
"6.99691689E-09-2.11573625E-12 2.50294275E1-05 6.99178683E+00 2.51005687E+05	4",
"Ni	J12/76NI	1.	0.	0.	0.G	300.000	5000.000	58.69340	1 Chase (1985)",
"3.20614900E+00-2.09699230E-04-2.28364480E-08 1.50852110E-11-1.00044450E-15	2",
"5.07081260E+04 3.53171623E+00	2.77666540E+00-7.52206380E-04	4.32561130E-06	3",
"-5.47312870E-09 2.11075650E-12	5.09090830E+04	6.16823253E+00	5.17319098E+04	4",
"NiCL	J 9/77NI	l.CL	1.	0.	0.G	300.000	5000.000	94.14610	1 Chase (1985)",
"5.58365140E+00-1.43295780E-03 8.52077230E-07-1.48863930E-10 8.15516240E-1S	2",
"2.00565050E+04-1.63732144E+00 3.48977670E+00 3.18379300E-03-1.91489120E-06	3",
"-3.57363170E-10 4.60747680E-13 2.07269350E+04 9.54974436E+00 2.18905147E+04	4",
"NiCL2  	J 9/77NI l.CL 2.	0.	0.G	300.000	5000.000	129.59880	1 Chase (1985)",
"7.38745300E+00 8.46375950E-04-4.31495420E-07 9.35908460E-11-7.19161390E-15	2",
"-1.12358570E+04-7.18895104E+00 4.56061770E+00 1.36137130E-02-2.36601330E-05	3",
"1.96162640E-08-6.24172910E-12-1.06835710E+04 6.23619416E+00-8.89195306E+03	4",
"NiO	L 2/84NI	1.0	1.	0.	0.G	300.000	5000.000	74.69280	1 Pedley (1983)",
"4.10461140E+00 4.86591600E-04-1.87867840E-07 3.55318550E-11-2.47151660E-15	2",
"3.64456450E+04 4.07692910E+00	2.99196820E+00	3.33092080E-03-1.53624710E-06	3",
"-1.56408330E-09 1.21286010E-12	3.67420940E+04	9.82153990E+00 3.77657540E+04	4",
"NiS	J12/76NI	l.S	1.	0.	0.G	300.000	5000.000	90.75940	1 Chase (1985)",
"4.91604720E+00 3.13774510E-04-2.97018130E-07 8.01797240E-11-6.72574180E-15	2",
"4.13210320E+04 1.81898797E+00	3.11681070E+00	4.01736280E-03-1.5S839110E-06	3",
"-1.50635360E-09 9.36838810E-13	4.18968570E+04	1.14677351E+01 4.29883902E+04	4",
"O	L 1/900	1.	0.	0.	0.G	200.000	6000.000	15.99940	1 Moore,C.E. (1976)",
"2.54363697E+00-2.73162486E-05-4.19029520E-09 A.9S481845E-12-4.79553694E-16	2",
"2.92260120E+04 4.92229457E+00	3.16826710E+00-3.27931884E-03	6.64306396E-06	3",
"-6.12806624E-09 2.11265971E-12	2.91222592E+04 2.05193346E+00	2.99687009E+04	4",
"O+	L 1/900	l.E	-1.	0.	0.G	298.150	6000.000	15.99885	1 Moore,C.E. (1971)",
"2.48773317E+00 2.17660016E-05-1.08955806E-08 1.25909212E-12	1.37316720E-16	2",
"1.87939965E+06 4.46134078E+00	2.50000000E+00 0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	1.87935291E+06 4.39337676E+00	1.88680666E+05	4",
"O-	TPIS890	l.E	1.	0.	0.G	298.150	6000.000	15.99996	1 Gurvich (1989)",
"2.54474868E+00-4.66695419E-05 1.84912310E-08-3.18159131E-12 1.98962894E-16	2",
"1.14822713E+04 4.52131018E+00	2.90805921E+00-1.69804907E-03	2.98069956E-06	3",
"-2.43835127E-09 7.61229313E-13	1.14138341E+04 2.80339097E+00	1.22272740E+04	4",
"OD	J 6/770	l.D	1	0.	0.G	300.000	5000.000	18.01350	1 Chase (1985)",
"2.78291070E+00 1.57395670E-03-5.70207870E-07 9.88644090E-11-6.50620140E-15	2",
"3.57596130E+03 6.67567116E+00 4.03467510E+00-2.45613130E-03 3.96102010E-06	3",
"-1.85349960E-09 1.92953410E-13 3.27705070E+03 3.94185974E-01 4.40224516E+03	4",
"OH	TPIS780	l.H	1.	0.	0.G	200.000	6000.000	17.00734	1 Gurvich (1978)",
"2.83864607E+00 1.10725586E-03-2.93914978E-07 4.20524247E-11-2.42169092E-15	2",
"3.94395852E+03 5.84462662E+00	3.99201543E+00-2.40131752E-03	4.61793841E-06	3",
"-3.88113333E-09 1.36411470E-12	3.61508056E+03-1.03925458E-01	4.73234213E+03	4",
"OH+	TPIS780	l.H	l.E	-1.	0.G	298.150	6000.000	17.00679	1 Gurvich (1978)",
"2.68358997E+00 1.57006432E-03-5.39972805E-07 9.37643859E-11-5.70068055E-15	2",
"1.54395744E+05 6.44375888E+00 3.50502572E+00 2.41313749E-04-1.42200949E-06	3",
"2.64780232E-09-1.17038711E-12 1.54127124E+05 1.97907627E+00 1.55174989E+05	4",
"OH-	L 3/930	l.H	l.E	1.	0.G	298.150	6000.000	17.00789	1 Gurvich (1989)",
"2.83405701E+00 1.07058023E-03-2.62459398E-07 3.08376435E-11-1.31383862E-15	2",
"-1.80186974E+04 4.49464762E+00 3.43279956E+00 6.19656310E-04-1.89930992E-06	3",
"2.37365946E-09-8.55103765E-13-1.82613086E+04 1.06053670E+00-1.72227709E+04	4",
"O2	TPIS890	2.	0.	0.	0.G	200.000	6000.000	31.99880	1 McBride (1993)",
"3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15	2",
"-1.21597725E+03 3.41636184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06	3",
"-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00	4",
"O2+	TPIS890	2.E	-1.	0.	0.G	298.150	6000.000	31.99825	1 Gurvich (1989)",
"3.31675922E+00 1.11522244E-03-3.83492556E-07 5.72784687E-11-2.77648381E-15	2",
"1.39876823E+05 5.44726469E+00 4.61017167E+00-6.35951952E-03 1.42425624E-05	3",
"-1.20997923E-08 3.70956878E-12 1.39742229E+05-2.01326941E-01 1.40937762E+05	4",
"O2-	L 4/890	2.E	1.	0.	0.G	298.150	6000.000	31.99935	1 Gurvich (1989)",
"3.95666294E+00 5.98141823E-04-2.12133905E-07 3.63267581E-11-2.24989228E-15	2",
"-7.06287229E+03 2.27871017E+00 3.66442522E+00-9.28741138E-04 6.45477082E-06	3",
"-7.74703380E-09 2.93332662E-12-6.87076983E+03 4.35140681E+00-5.77639825E+03	4",
"O3	L 5/900	3.	0.	0.	0.G	200.000	6000.000	47.99820	1 Gurvich (1989)",
"1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13	2",
"1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-06	3",
"-2.23311542E-06 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04	4",
42,
