TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"BeCLF	J 6/65BE l.CL l.F	1.	0.G	300.000	5000.000	63.46329  1	Chase	(1985)",
"5.00661800E+04 3.10558513E+00	3.16842860E+00 1.02824830E-03	2.73760170E-06	3",
"-4.34810990E-09 1.75344530E-12	5.03104510E+04 6.66252483E+00	5.13172421E+04	4",
"BeO	J12/74BE	1.0	1.	0.	0.G	200.000	6000.000	25.01158	1	Chase	(1985)",
"5.66778473E+00-4.07847614E-03 3.41112608E-06-8.21052371E-10 6.13773279E-14	2",
"1.45899580E+04-8.08580712E+00 3.78974248E+00-3.24896226E-03 1.12988633E-05	3",
"-1.18056315E-08 4.20675761E-12 1.53410696E+04 2.73905294E+00 1.64050557E+04	4",
"BeOH	J12/75BE	1.0	l.H	1.	0.G	300.000	5000.000	26.01952	1	Chase	(1985)",
"4.61167200E+00 2.39720130E-03-8.54891620E-07 1.43090620E-10-9.11123990E-15	2",
"-1.53618380E+04-1.98829219E+00 1.91391460E+00 1.35071590E-02-1.85316870E-05	3",
"1.29424710E-08-3.54389610E-12-1.48196830E+04 1.09928304E+01-1.37885210E+04	4",
"BeOH+	J12/75BE	1.0	l.H l.E -l.G 300.000	5000.000	26.01897	1	Chase	(1985)",
"4.62235270E+00 2.39025710E-03-8.55494730E-07 1.44416710E-10-9.35602940E-15	2",
"8.98294360E+04 -2.72614681E+00 1.92809820E+00 1.35342400E-02 -1.86540260E-05	3",
"1.30739210E-08-3.59005760E-12 9.03683050E+04 1.02257268E+01 9.14040565E+04	4",
"BeO2H2	J12/75BE	1.0	2.H	2.	0.G	300.000	5000.000	43.02686	1	Chase	(1985)",
"7.85504780E+00 4.64775800E-03-1.65028340E-06 2.76706230E-10-1.78262980E-14	2",
"-8.41062590E+04-1.84294661E+01 2.41843930E-01 3.99135680E-02-6.45882810E-05	3",
"5.10234760E-08-1.54792050E-11-8.27410450E+04 1.73136259E+01-8.13720155E+04	4",
"BeS	J 9/77BE	l.S	1.	0.	0.G	300.000	5000.000	41.07818	1	Chase	(1985)",
"5.20407340E+00-3.87420220E-03 4.25788910E-06-1.25605990E-09 1.13434030E-13	2",
"3102260840E+04-3.57801203E+00 2.90225380E+00 3.18974130E-03-1.36618250E-06	3",
"-1.50927100E-09 1.22759290E-12 3.07107600E+04 7.87585057E+00 3.17033766E+04	4",
"Be2O	J 9/63BE	2.0	1.	0.	0.G	300.000	5000.000	34.02376	1	Chase	(1985)",
"5.45497340E+00 2.19703850E-03-9.29195780E-07 1.74964100E-10-1.21899820E-14	2",
"-9.49589850E+03-5.67042283E+00 2.75278970E+00 8.96486990E-03-5.58592470E-06	3",
"-3.47691880E-10 1.10154720E-12-8.71747090E+03 8.45191877E+00-7.54778448E+03	4",
"Be2OF2	J 6/66BE	2.0	l.F	2.	0.G	300.000	5000.000	72.02057	1	Chase	(1985)",
"1.03113430E+01 2.92581510E-03-1.24819870E-06 2.36521690E-10-1.65591600E-14	2",
"-1.48446230E+05-2.44876830E+01 4.86000260E+00 1.94389820E-02-1.88187600E-05	3",
"7.1009B030E-09-3.72252580E-13-1.47039590E+05 3.24173340E+00-1.44878984E+05	4",
"Be2O2	J 9/63BE	2.0	2.	0.	0.G	300.000	5000.000	50.02316	1	Chase	(1986)",
"7.17836520E+00 3.07969260E-03-1.31622730E-06 2.49706140E-10-1.74963390E-14	2",
"-5.19848760E+04-1.29255949E+01 1.71027390E+00 1.82449390E-02-1.43772530E-05	3",
"2.12688160E-09 1.46919930E-12-5.05123660E+04 1.52145101E+01-4.93136425E+04	4",
"Be3O3	J 9/63BE	3.0	3.	0.	0.G	300.000	5000.000	75.03475	1	Chase	(1985)",
"9.19073220E+00 7.36237010E-03-3.12927290E-06 5.91625890E-10-4.13601940E-14	2",
"-1.30618490E+05-2.33168799E+01 2.00026920E+00 2.00051720E-02 5.75178470E-07	3",
"-1.70928050E-08 8.48627850E-12-1.28268670E+05 1.56209531E+01-1.26807812E+05	4",
16,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"Be4O4	J 9/63BE	4.0	4.	0.	0.G	300.000	S000.000	100.04633	1 Chase (1985)",
"1.45470300E+01 8.19037300E-03-3.51627890E-06 6.69234570E-10-4.70059630E-14	2",
"-1.97048450E+05-5.14967659E+01-1.38184380E+00 5.23848280E-02-4.08930180E-05	3",
"4.73797070E-09 4.99541640E-12-1.92783560E+05 3.04130661E+01-1.91216780E+05	4",
"Br	J 6/82BR	1.	0.	0.	0.G	200.000	6000.000	79.90400	1 Chase (1985)",
"2.08851053E+00 7.12118611E-04-2.70003073E-07 4.14986299E-11-2.31188294E-15	2",
"1.28568767E+04 9.07351144E+00 2.48571711E+00 1.50647525E-04-5.37267333E-07	3",
"7.20921065E-10-2.50205558E-13 1.27092168E+04 6.86030604E+00 1.34635890E+04	4",
"Br2	TPIS89BR	2.	0.	0.	0.G	200.000	6000.000	159.80800	1 Gurvich (1989)",
"5.18728187E+00-1.38651104E-03 9.34745153E-07-2.07065391E-10 1.41808517E-14	2",
"2.10705678E+03 7.76223394E-02 3.34331004E+00 6.35230769E-03-1.36418815E-05	3",
"1.31726300E-08-4.68373476E-12 2.53515408E+03 9.07940353E+00 3.71759731E+03	4",
"C	L11/88C	1.	0.	0.	0.G	200.000	6000.000	12.01100	1 Moore,C.E. (1970)",
"2.60558298E+00 -1.95934335E-04 1.06737219E-07 -1.64239390E-11 8.18705752E-16	2 Douglas (1955)",
"8.54129443E+04 4.19238681E+00	2.55423955E+00-3.21537724E-04	7.33792245E-07	3",
"-7.32234889E-10 2.66521446E-13	8.54438832E+04 4.53130848E+00	8.61963002E+04	4",
"C+	L 7/88C	l.E	-1.	0.	0.G	298.150	6000.000	12.01045	1 Moore,C.E. (1970)",
"2.50853519E+00-1.08599270E-05 5.37069210E-09-1.18270596E-12 9.71267564E-17	2",
"2.16879493E+05 4.31739637E+00	2.61523966E+00 -5.53783873E-04	1.06348636E-06	3",
"-9.23756345E-10 3.00774568E-13	2.16862053E+05 3.82652926E+00	2.17624885E+05	4",
"C-	TPIS91C	l.E	1.	0.	0.G	298.150	6000.000	12.01155	1 Gurvich (1991)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"6.99315654E+04 3.96340421E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	6.99315654E+04	3.96340421E+00	7.06769404E+04	4",
"CCL	J12/69C	l.CL	1.	0.	0.G	300.000	5000.000	47.46370	1 Chase (1985)",
"4.09847270E+00 5.00778450E-04-2.00128330E-07 3.86809920E-11-2.54411130E-15	2",
"5.90765990E+04 3.35017361E+00	3.19535570E+00	2.80763180E-03-1.60438450E-06	3",
"-5.77440650E-10 6.14097320E-13	5.93250770E+04	8.03517321E+00	6.03875369E+04	4",
"CCLF3	L12/77C	l.CL l.F	3.	0.G	298.150	5000.000	104.45891	1 Chen (1976)",
"1.01650960E+01 2.84600420E-03-1.09260240E-06 1.83143740E-10-1.11940590E-14	2",
"-8.88487500E+04-2.57041070E+01 2.90119360E+00 2.0B636580E-02-8.55086360E-06	3",
"-1.03956450E-08 7.57218250E-12-8.68295630E+04 1.21150710E+01-8.51452700E+04	4",
"CCL2	J12/68C	l.CL	2.	0.	0.G	300.000	5000.000	82.91640	1 Chase (1985)",
"3.71849990E+00 5.34497450E-03-2.34312840E-06 4.18061770E-10-2.67652950E-14	2",
"2.75547930E+04 9.64597954E+00 2.85885050E+00 1.39579380E-02-2.00388980E-05	3",
"1.35007260E-08-3.16697150E-12 2.73639260E+04 1.22433131E+01 2.86848211E+04	4",
"CCL2F2	L12/77C	l.CL 2.F	2.	0.G	298.150	5000.000	120.91321	1 Chen (1976)",
"1.07082480E+01 2.32321860E-03-9.00732230E-07 1.52617020E-10-9.44349580E-15	2",
"-6.31026020E+04-2.66228690E+01 3.81349660E+00 2.00368350E-02-9.89866930E-06	3",
"-8.79953530E-09 7.12185520E-12-6.12535510E+04 8.99097859E+00-5.93299490E+04	4",
"CCL3	J 6/70C	l.CL	3.	0.	0.G	300.000	5000.000	118.36910	1 Chase (1985)",
"8.78154730E+00 1.35161300E-03-5.82494530E-07 1.10986970E-10-7.79372640E-15	2",
"6.63441510E+03-1.53161324E+01 3.71533570E+00 1.94437960E-02-2.46278410E-05	3",
"1.37864640E-08-2.66389340E-12 7.78200200E+03 9.71604259E+00 9.56234693E+03	4",
"CCL3F	L12/77C	l.CL	3.F	1.	0.G	298.150	5000.000	137.36750	1 Chen (1976)",
"1.12465300E+01 1.78376980E-03-6.92604430E-07 1.17407240E-10-7.26402920E-15	2",
"-3.81083090E+04-2.82759760E+01 4.82876870E+00 1.89817400E-02-1.03606620E-05	3",
"-7.84721270E-09 6.84527520E-12-3.64461840E+04 4.63414709E+00-3.42694620E+04	4",
"CCL4	L12/81C	l.CL	4.	0.	0.G	298.150	5000.000	153.82180	1 Rodgers (1974)",
"1.17390960E+01 1.28375530E-03-4.96502590E-07 8.35250200E-11-5.11072240E-15	2",
"-1.54190900E+04-3.07778070E+01 5.79662990E+00 1.79774390E-02-1.09565460E-05	3",
"-6.66818070E-09 6.45548980E-12-1.39409650E+04-5.56947933E-01-1.15237980E+04	4",
"CF	J 6/70C	l.F	1.	0.	0.G	300.000	5000.000	31.00940	1 Chase (1985)",
"3.68696790E+00 9.11434910E-04-3.64638550E-07 6.74828540E-11-4.52695960E-15	2",
"2.94781250E+04 4.17450994E+00	3.46551430E+00-6.87798050E-04	5.67847660E-06	3",
"-6.45829820E-09 2.29882480E-12	2.96555980E+04 5.88135474E+00	3.06967621E+04	4",
"CF+	J12/70C	l.F	l.E	-1.	0.G	298.150	6000.000	31.00885	1 Chase (1985)",
"3.67596084E+00 8.52823073E-04 -3.06755661E-07 4.97430057E-11-2.83969038E-15	2",
"1.37018878E+05 2.84608813E+00	3.58285095E+00 -1.86390930E-03	8.53435341E-06	3",
"-9.32378062E-09 3.33941713E-12	1.37198248E+05 4.07439000E+00	8.69748600E+03	A",
"CF2	J 6/70C	l.F	2.	0.	0.G	300.000	5000.000	50.00781	1 Chase (1985)",
"5.22671420E+00 2.08376800E-03-9.90372780E-07 2.12648480E-10-1.58311140E-14	2",
"-2.37558470E+04-1.91090412E+00 2.76888210E+00 7.23729620E-03-1.60281520E-06	3",
"-4.55123790E-09 2.66480110E-12-2.30157860E+04 1.11376959E+01-2.18904653E+04	4",
"CF2+	J12/70C	l.F	2.E	-1.	0.G	300.000	5000.000	50.00726	1 Chase (1985)",
"5.15542300E+00 2.05283100E-03-9.11739110E-07 1.82727610E-10-1.32136400E-14	2",
"1.11431220E+05-7.78766776E-01 2.97835220E+00 6.03366020E-03 6.58587850E-10	3",
"-5.21294490E-09 2.66630210E-12 1.12126750E+05 1.09515564E+01 1.13273886E+05	4",
"CF3	J 6/69C	l.F	3.	0.	0.G	300.000	5000.000	69.00621	1 Chase (1985)",
"7.20126220E+00 3.06639350E-03-1.31441810E-06 2.49969250E-10-1.75509280E-14	2",
"-5.92386310E+04-1.09457100E+01 2.06501680E+00 1.64241580E-02-1.08381460E-05	3",
"-8.53179970E-10 2.38780700E-12-5.78119760E+04 1.57046930E+01-5.65626016E+04	4",
17,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"CF3+	J12/71C	l.F	3.E -1.	0.G	300.000	6000.000	69.00566	1 Chase (1985)",
"7.02254060E+00 3.24412710E-03-1.38648750E-06 2.63236370E-10-1.84644020E-14	2",
"4.80223180E+04-1.12065339E+01 2.26055760E+00 1.54223230E-02-9.89566740E-06	3",
"-7.83450460E-10 2.12118920E-12 4.93653380E+04 1.35784551E+01 5.06368231E+04	4",
"CF4	L 6/83C	l.F	4.	0.	0.G	200.000	6000.000	88.00461	1 Rodgers (1974)",
"9.47215359E+00 3.59525216E-03-1.40378502E-06 2.39188188E-10-1.48558906E-14	2",
"-1.15816337E+05-2.49709091E+01 1.05143992E+00 2.78246468E-02-2.46525260E-05	3",
"6.74548304E-09  9.18909316E-13-1.13574067E+05 1.81900899E+01 -1.12227900E+05	4",
"CH	TPIS79C	l.H	1.	0.	0.G	200.000	6000.000	13.01894	1 GurvIch (1979)",
"2.52090627E+00 1.76537235E-03-4.61475705E-07 5.92885472E-11-3.34731962E-15	2",
"7.11314363E+04 7.40532163E+00 3.48981665E+00 3.23835541E-04 -1.68899065E-06	3",
"3.16217327E-09-1.40609067E-12 7.07972934E+04 2.08401108E+00 7.18428386E+04	4",
"CH+	TPIS91C	l.H	l.E -1.	0.G	298.150	6000.000	13.01839	1 Gurvich (1991)",
"4.53726693E+00-2.05165403E-03 1.69587170E-06-3.51097709E-10 2.22129197E-14	2",
"1.94661079E+05-5.02782240E+00 3.53796552E+00-7.59260194E-05 -6.09566708E-07	3",
"2.00819522E-09-1.00806821E-12 1.95057229E+05 5.23237674E-01 1.96106806E+05	4",
"CHCL	TPIS79C	l.H	l.CL 1.	0.G	298.150	5000.000	48.47164	1 Gurvich (1979)",
"5.15660360E+00 4.58883250E-04 4.47490230E-07-1.36067870E-10 1.02424450E-14	2",
"3.53105770E+04-1.75115341E+00 2.96136110E+00 6.11519160E-03-4.52031800E-06	3",
"1.30933890E-09 7.15780860E-14 3.59599830E+04 9.743S0389E+00 3.70773980E+04	4",
"CHCLF2	L12/77C	l.H	l.CL l.F	2.G	298.150	5000.000	86.46845	1 Chen (1976)",
"7.90298270E+00 4.62519000E-03-1.64898670E-06 2.59104290E-10-1.48362120E-14	2",
"-6.12342660E+04-1.37342930E+01 2.46811200E+00 1.58839450E-02-2.82090150E-06	3",
"-1.04781320E-08 6.07048960E-12-5.95708790E+04 1.51934280E+01-5.81725370E+04	4",
"CHCL2F	L12/77C	l.H	l.CL 2.F	l.G	298.150	5000.000	102.92274	1 Chen (1976)",
"8.50839230E+00 4.03457130E-03-1.42682260E-06 2.22473030E-10-1.26301730E-14	2",
"-3.74279100E+04-1.54116540E+01 3.11071590E+00 1.62958910E-02-4.73311870E-06	3",
"-9.47981600E-09 6.13237500E-12-3.58622110E+04 1.29638580E+01-3.42694620E+04	4",
"CHCL3	X 6/81C	l.H	l.CL	3.	0.G	298.150	5000.000	119.37704	1 TRC(6/81)tuvw-7180",
"8.99380300E+00 3.56521920E-03-1.25376480E-06 1.94791310E-10-1.10320210E-14	2",
"-1.56090000E+04-1.76316890E+01 3.68198010E+00 1.66110210E-02-6.61808010E-06	3",
"-8.12915600E-09 5.94331350E-12-1.41418440E+04 9.98351039E+00-1.23792770E+04	4",
"CHF3	L 6/81C	l.H	l.F	3.	0.G	296.150	5000.000	70.01415	1 Rodgers (1974)",
"7.38702490E+00 5.12669240E-03-1.83717750E-06 2.90046430E-10-1.66920890E-14	2",
"-8.63674380E+04 -1.36102620E+01 1.78570940E+00 1.59611290E-02-1.55750150E-06	3",
"-1.13669110E-08 6.12752900E-12-8.45911250E+04 1.64575900E+01-8.33829360E+04	4",
"CH2	L11/89C	l.H	2.	0.	0.G	200.000	6000.000	14.02688	1 Bunker (1983)",
"2.77723166E+00 3.83663476E-03 -1.34853220E-06 2.11641255E-10 -1.23445662E-14	2 Jacox (1988)",
"4.58590304E+04 6.67286429E+00 3.74484879E+00 1.17960823E-03 1.94502264E-06	3 TRC(4/89)w-1928",
"-2.52932506E-09 1.12447631E-12 4.55799523E+04 1.62850125E+00 4.67616252E+04	4",
"CH2CLF	L12/77C	l.H	2.CL	l.F	l.G	298.150	5000.000	68.47798	1 Chen (1976)",
"5.95727830E+00 6.08797000E-03 -2.08137590E-06 3.13462150E-10-1.70848780E-14	2",
"-3.42807810E+04-4.87988151E+00 2.097S5330E+00 1.25518960E-02 2.71470360E-07	3",
"-9.13198410E-09 4.47135730E-12-3.29736170E+04 1.61681770E+01-3.18036710E+04	4",
"CH2CL2	L12/81C	l.H	2.CL	2.	0.G	298.150	5000.000	84.93228	1 Rodgers (1974)",
"6.49912830E+00 5.56723400E-03-1.88874490E-06 2.82333930E-10-1.52568690E-14	2",
"-1.40488130E+04-7.01155241E+00 2.36261270E+00 1.38855320E-02-2.08721670E-06	3",
"-8.66561580E-09 4.94943150E-12-1.27612300E+04 1.60849150E+01-1.14734760E+04	4",
"CH2F2	L 6/81C	l.H	2.F	2.	0.G	298.150	6000.000	52.02369	1 Rodgers (1974)",
"5.29831120E+00 6.75680120E-03-2.34015530E-06 3.S7223810E-10-1.97899860E-14	2",
"-5.67992150E+04-3.52851351E+00 1.92640780E+00 1.05290970E-02 3.46599150E-06	3",
"-9.68559990E-09 3.81653220E-12-5.55063950E+04 1.54769370E4-01 -5.44486890E+04	4",
"CH3	L11/89C	l.H	3.	0.	0.G	200.000	6000.000	15.03482	1 Jacox (1988)",
"2.96866033E+00 5.80717546E-03 -1.97778534E-06 3.07278752E-10 -1.78853897E-14	2 TRC(4/89)w-1928",
"1.65388869E+04 4.77944503E+00 3.67359040E+00 2.01096175E-03 5.73021856E-06	3",
"-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00 1.76679083E+04	4",
"CH3CL	L12/81C	l.H	3.CL	1.	0.G	298.150	5000.000	50.48752	1 Rodgers (1974)",
"4.29629860E+00 7.28468220E-03-2.41611910E-06 3.52058380E-10-1.84061850E-14	2",
"-1.17934650E+04 8.59301877E-01 2.06724450E+00 9.20915230E-03 3.04260540E-06	3",
"-8.03420620E-09 3.21274430E-12-1.08968830E+04 1.35839570E+01-9.85813150E+03	4",
"CH3F	L 6/81C	l.H	3.F	1.	0.G	298.150	5000.000	34.03322	1 Rodgers (1974)",
"3.62565230E+00 7.96836990E-03-2.68453190E-06 3.98411080E-10-2.13486390E-14	2",
"-3.03724800E+04 3.06989799E+00 2.26510240E+00 6.07338550E-03 6.982S4100E-06	3",
"-8.13809110E-09 2.10363410E-12-2.95776640E+04 1.18439540E+01-2.85841050E+04	4",
"CH2OH	L12/92C	l.H	3.0	1.	0.G	200.000	6000.000	31.03422	1 Burcat (1979)",
"4.67625639E+00 6.56406014E-03-2.26525471E-06 3.55602481E-10-2.08626190E-14	2 Jacox (1988)",
"-2.89248S74E+03 4.87737005E-01 3.86388918E+00 5.59672304E-03 5.93271791E-06	3 SeetuI a (1992)",
"-1-04532012E-08 4.36967278E-12-2.50501367E+03 5.47302243E+00-1.07041786E+03	4",
"CH3O	L10/92C	l.H	3.0	1.	0.G	200.000	6000.000	31.03422	1 Jacox (1988)",
"4.26676538E+00 7.85380110E-03 -2.83739943E-06 4.59039659E-10 -2.74426084E-14	2 Gurvich (1991)",
"-3.40073227E+02 3.85637447E-01 3.26524894E+00 3.30300117E-03 1.70493964E-05	3",
"-2.27104476E-08 8.80756520E-12 3.33281488E+02 7.42568040E+00 1.56353171E+03	4",
18,
