TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"Ar+	L10/92AR	l.E	-1.	0.	0.G	298.150	6000.000	39.94745	1	Moore,C.E.	(1971)",
"4.10608880E+00 4.72741700E-04-1.79285840E-07 3.24161370E-11-2.05457580E-15	2",
"1.47130970E+05 2.64272940E+00 2.81241970E+00 4.60063920E-03-4.81199620E-06	3",
"1.96722160E-09-1.38378020E-13 1.47448490E+05 9.15668240E+00 1.48452806E+05	4",
"BCLF	J12/64B	l.CL	l.F	1.	0.G	300.000	5000.000	65.26210	1	Chase	(1985)",
"5.70767570E+00 1.41002030E-03-6.01141370E-07 1.13670440E-10-7.93680630E-15	2",
"-3.96933270E+04-1.53503845E+00 3.31202340E+00 7.41987630E-03-4.34869490E-06	3",
"-1.13740570E-09 1.37638900E-12-3.90175480E+04 1.09483562E+01-3.77402953E+04	4",
"BCL2	J 6/72B	l.CL	2.	0.	0.G	300.000	5000.000	81.71640	1	Chase	(1985)",
"6.44598380E+00 5.79279480E-04-2.60497050E-07 6.35963580E-11-5.39822150E-15	2",
"-1.16613040E+04-4.46086977E+00 3.29747860E+00 1.20825760E-02-1.61237550E-05	3",
"9.62668560E-09-2.05991990E-12-1.09565370E+04 1.10425333E+01-9.56076191E+03	4",
"BCL2+ 	J12/70B	l.CL	2.E	-1.	0.G	300.000	5000.000	81.71585	1	Chase	(1985)",
"6.92666270E+00 6.77776330E-04-3.21014960E-07 6.83444220E-11-5.00735920E-15	2",
"7.88578220E+04-8.93462664E+00 4.27049310E+00 1.06037910E-02 -1.42298380E-05	3",
"8.53728310E-09-1.83496710E-12 7.94360160E+04 4.07645066E+00 8.10708542E+04	4",
"BCL2-	J 6/72B	l.CL	2.E	1.	0.G	300.000	5000.000	81.71695	1	Chase	(198S)",
"6.35182180E+00 7.70288480E-04-4.46998630E-07 1.38311780E-10-1.32219950E-14	2",
"-1.97054320E+04-4.77472070E+00 3.23587910E+00 1.16902190E-02-1.47782690E-05	3",
"8.21815460E-09-1.56B79130E-12-1.89818150E+04 1.06900104E+01-1.76125075E+04	4",
"BCL3	J12/64B	l.CL	3.	0.	0.G	300.000	6000.000	117.16910	1	Chase	(1985)",
"8.59853800E+00 1.55319230E-03-6.70006020E-07 1.27891120E-10-9.00000590E-15	2",
"-5.13570710E+04-1.51584297E+01 3.73952660E+00 1.81058130E-02 -2.13404610E-06	3",
"1.08283350E-08-1.73259670E-12-S.02146090E+04 9.0S312747E+00-4.84628831E+04	4",
"BF	J12/64B	l.F	1.	0.	0.G	300.000	5000.000	29.80940	1	Chase	(1985)",
"3.57718880E+00 1.01929080E-03-4.12515640E-07 7.71964380E-11-5.34987410E-15	2",
"-1.51272640E+04 3.26612227E+00 3.46136090E+00-9.56854680E-04 6.01357440E-06	3",
"-6.49780570E-09 2.23553490E-12-1.49698200E+04 4.46077947E+00-1.39390003E+04	4",
"BF2	J	6/72B	l.F	2.	0.	0.G	300.000	5000.000	48.80781	1	Chase	(1985)",
"5.44474570E+00 1.75332110E-03-7.84444740E-07 1.57198590E-10-1.13110710E-14	2",
"-7.28603670E+04-2.27331909E+00 3.03093030E+00 7.24110210E-03-2.82509190E-06	3",
"-2.89204130E-09 2.00461020E-12-7.21511020E+04 1.04457036E+01-7.09553140E+04	4",
"BF2+	J12/70B	l.F	2.E	-1.	0.G	300.000	5000.000	48.80726	1	Chase	(1985)",
"5.81276380E+00 1.81934240E-03-7.71034570E-07 1.44897820E-10-9.98091560E-15	2",
"3.67948010E+04-7.00431185E+00 3.31464740E+00 8.64436540E-03 -6.75253960E-06	3",
"1.33836650E-09 4.51149100E-13 3.74836490E+04 5.90468985E+00 3.87993258E+04	4",
"BF2-	J	6/72B	l.F	2.E	1.	0.G	300.000	5000.000	48.80835	1	Chase	(1985)",
"5.31003480E+00 2.00204390E-03-9.72355100E-07 2.16414430E-10-1.66408810E-14	2",
"-9.83369280E+04-2.32776093E+00 3.14245810E+00 6.41045790E-03-1.23864610E-06	3",
"-4.12201000E-09 2.34723670E-12-9.76729640E+04 9.22523217E+00-9.64690963E+04	4",
"BF3	J	6/69B	l.F	3.0	0.	0.G	300.000	5000.000	67.80621	1	Chase	(1985)",
"7.02419850E+00 3.22215590E-03-1.37051540E-06 2.59196710E-10-1.81223100E-14	2",
"-1.39180720E+05-1.11843009E+01 2.44682440E+00 1.52763120E-02-1.07846170E-05	3",
"6.89075020E-10 1.48931870E-12-1.37901350E+05 1.25678211E+01-1.36586061E+05	4",
"BH	J12/64B	l.H	1.	0.	0.G	300.000	5000.000	11.81894 1	Chase	(1985)",
"2.89190790E+00 1.58329460E-03-5.82617290E-07 1.02420680E-10-6.76695690E-15	2",
"5.23287140E+04 3.79624329E+00 3.68622060E+00-1.30554350E-03 2.67421050E-06	3",
"-9.10737380E-10-1.55911360E-13 5.21763300E+04-5.52454012E-02 5.32391023E+04	4",
"BHF2	J12/65B	l.H	l.F	2.	0.G	300.000	5000.000	49.81575 1	Chase	(1985)",
"5.31845270E+00 4.74444660E-03-1.93378680E-06 3.55083820E-10-2.42936670E-14	2",
"-9.03750120E+04-3.04314020E+00 2.40S36020E+00 9.275S8440E-03 1.33864610E-06	3",
"-8.68078950E-09 4.12110150E-12-8.93884090E+04 1.28880442E+01-8.82623625E+04	4",
13,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"BH2	J12/64B	l.H	2.	0.	0.G	300.000	5000.000	12.82688	1	Chase	(1985)",
"3.36252850E+00 3.90128540E-03-1.60975510E-06 2.66728050E-10-1.77130B30E-14	2",
"2.29190280E+04 1.25928259E+00 2.39582820E+00 7.47762600E-03-7.20195140E-06	3",
"4.58263980E-09-1.25106800E-12 2.31626500E+04 6.07647039E+00 2.41541598E+04	4",
"BH3	J12/64B	l.H	3.	0.	0.G	300.000	6000.000	13.83482	1	Chase	(1985)",
"2.06217260E+00 7.26558950E-03-2.75103370E-06 4.78037090E-10-3.13342850E-14	2",
"1.19237630E+04 8.84945083E+00	3.94870330E+00-5.21705430E-04	7.64811640E-06	3",
"-4.61486940E-09 5.63186160E-13	1.16188090E+04-4.55174579E-02	1.28316429E+04	4",
"BN	J 6/66B	l.N	1.	0.	0.G	300.000	5000.000	24.81774	1	Chase	(1985)",
"3.59818320E+00 8.71768050E-04-2.99726440E-07 5.60369440E-11-4.07504210E-15	2",
"S.61712410E+04 4.60022525E+00	3.537E0650E+00-1.35565860E-03	6.22141890E-06	3",
"-6.16832690E-09 1.98724610E-12	5.63297430E+04 5.56317675E+00	5.73679101E+04	4",
"BO	J 6/68B	1.0	1.	0.	0.G	300.000	5000.000	26.81040	1	Chase	(1985)",
"3.15649560E+00 1.38165890E-03-5.50496300E-07 9.91166780E-11-6.41645460E-15	2",
"-1.03034220E+03 6.03748954E+00 3.72972500E+00-2.08783240E-03 5.73628490E-06	3",
"-4.38948280E-09 1.09166320E-12-1.06188590E+03 3.62554104E+00-1.45402311E-01	4",
"BOCL	J12/65B	1.0	l.CL 1.	0.G	300.000	5000.000	62.26310 1	Chase	(1985)",
"5.71355660E+00 1.86646890E-03-7.74878980E-07 1.43985720E-10-9.93177450E-15	2",
"-3.99773530E+04-4.88040355E+00 3.27053210E+00 1.02277500E-02-1.20701630E-05	3",
"7.20255620E-09-1.69147380E-12-3.93782080E+04 7.34930225E+00-3.80417115E+04	4",
"BOF	J12/6EB	1.0	l.F 1.	0.G	200.000	6000.000	45.80880 1	Chase	(1985)",
"5.39296603E+00 2.07444500E-03-7.93600586E-07 1.334765T1E-10-8.21779331E-15	2",
"-7.43113852E+04-4.76500545E+00 2.23703738E+00 1.33495496E-02-1.81S30614E-05	3",
"1.36093676E-06-4.24382397E-12-7.3528373SE+04 1.10069410E+01-7.24035451E+04	4",
"BOF2	J12/66B	1.0	l.F	2.	0.G	300.000	5000.000	64.80721	1	Chase	(1985)",
"7.30772330E+00 2.99036200E-03-1.30596170E-06 2.53082420E-10-1.76873330E-14	2",
"-1.03345760E+05-1.11924159E+01 1.74459770E+00 1.86932770E-02-1.52461640E-05	3",
"2.65594700E-09 1.37986060E-12-1.01867580E+05 1.73531391E+01-1.00645369E+05	4",
"B02	J 6/68B	1.0	2.	0.	0.G	300.000	5000.000	42.80980	1	Chase	(1985)",
"5.81984340E+00 1.86265740E-03-8.13027970E-07 1.57358210E-10-1.09442380E-14	2",
"-3.62S51170E+04-6.G6090797E+00 3.12120480E+00 8.46808830E-03-4.59722780E-06	3",
"-1.64200210E-09 1.66582330E-12-3.54833070E+04 7.54789163E+00-3.42194143E+04	4",
"BO2-	J12/68B	1.0	2.E	1.	0.G	300.000	5000.000	42.81035	1	Chase	(1985)",
"4.880S1690E+00 2.67436510E-03-1.09321940E-06 2.00808730E-10-1.37177690E-14	2",
"-8.52843240E+04-3.00927635E+00 2.49163370E+00 9.74706440E-03-8.76408640E-06	3",
"3.58025440E-09-4.06112210E-13-8.46412180E+04 9.226895T6E+00-8.35356575E+04	4",
"BS	J 6/72B	l.S	1.	0.	0.G	300.000	5000.000	42.87700	I	Chase	(1985)",
"3.70685420E+00 9.86828950E-04-4.74952660E-07 1.06646010E-10-8.05196430E-15	2",
"2.80128160E+04 4.42462090E+00	3.17420460E+00	9.85449720E-04	2.77113190E-06	3",
"-4.37518010E-09 1.76161790E-12	2.82306240E+04	7.53386240E+00	2.92374816E+04	4",
"B2	J 3/79B	2.	0.	0.	0.G	200.000	6000.000	21.62200	1	Chase	(1985)",
"5.23869155E+00-5.23607507E-04 1.69704978E-07-2.C6549042E-11 9.41435925E-16	2",
"9.79873828E+04-6.00742217E+00 3.79099744E+00-5.87536359E-03 3.00514162E-05	3",
"-3.91439173E-08 1.60419428E-11 9.87229998E+04 3.43463203E+00 9.97878648E+04	4",
"B2O	J 6/66B	2.0	1.	0.	0.G	300.000	5000.000	37.62140	1	Chase	(1985)",
"4.73005380E+00 2.39414860E-03-1.00083240E-06 1.86975100E-10-1.29E36720E-14	2",
"9.88533540E+03 -6.35851289E-01	3.52947300E+00	3.19938260E-03	3.03292570E-06	3",
"-5.74912550E-09 2.28473490E-12	1.03632010E+04	6.23963143E+00	1.15742290E+04	4",
"B2O2	J12/64B	2.0	2.	0.	0.G	300.000	5000.000	53.62080	1	Chase	(1985)",
"6.99385740E+00 3.59403930E-03-1.47536110E-06 2.72251240E-10-1.86959960E-14	2",
"-5.72961780E+04-1.21677771E+01 3.68070780E+00 1.53611320E-02-1.86060970E-05	3",
"1.21714510E-08-3.24110180E-12-S.64866470E+04 4.3S612734E+00-6.48483506E+04	4",
"B2O3	J 6/71B	2.0	3.	0.	0.G	300.000	5000.000	69.62020	1	Chase	(1985)",
"8.39941060E+00 4.74363380E-03-1.95523040E-06 3.61877490E-10-2.49072320E-14	2",
"-1.03571580E+05-1.58100009E+01 3.66088370E+00 2.02620760E-02-2.19473380E-06	3",
"1.22530040E-08-2.70384020E-12-1.02365240E+05 8.10622068E+00-1.00544127E+05	4",
"B3O3CL3	J	3/65B	3.0	3.CL	3.	0.G	300.000	5000.000	186.78930	1	Chase	(1985)",
"1.92825640E+01 6.31725810E-03-2.72429260E-06 5.20479100E-10-3.66777900E-14	2",
"-2.03208830E+05-6.78851521E+01 4.04449830E+00 5.42606970E-02-5.57507610E-05	3",
"2.22231280E-08-1.41812950E-12-1.99416320E+05 9.05672255E+00-1.96248045E+05	4",
"B3O3F3	J	3/65B	3.0	3.F	3.	0.G	300.000	&000.000	137.42641	1	Chase	(1985)",
"1.68586160E+01 8.86857540E-03-3.78810580E-06 7.18704010E-10-5.03769170E-14	2",
"-2.90931040E+0S-5.98587523E+01 3.07988610E+00 4.5636S920E-02-3.30988260E-05	3",
"2.55388390E-09 4.43587610E-12-2.87122130E+05 1.14753917E+01-2.84460743E+05	4",
"B3O3H3	J	3/65B	3.0	3.H	3.	0.G	200.000	6000.000	83.45502	1	Chase	(1985)",
"1.21201212E+01 1.22811209E-02-4.60922487E-06 7.65824542E-10-4.67623793E-14	2",
"-1.51648629E+05-3.98918007E+01 2.76989078E+00 2.53425900E-02 1.22486701E-05	3",
"-3.73057611E-08 1.74556897E-11-1.48431026E+05 1.15218019E+01-1.46436050E+05	4",
"Ba	J12/70BA	1.	0.	0.	0.G	300.000	5000.000	137.32700	1	Chase	(1985)",
"7.97305450E+00-1.11612150E-02 7.11721470E-06-1.53366730E-09 1.08767000E-13	2",
"1.88899660E+04-2.34876848E+01 2.50387770E+00-3.78039140E-05 1.29149660E-07	3",
-1.84004090E-10 9.29348290E-14 2.07926440E+04 6.21674222E+00 2.15382161E+04  4,
14,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"BaBr	J12/74BA	l.BR	1.	0.	0.G	300.000	5000.000	217.23100	1	Chase	(1985)",
"4.36897740E+00 3.90758870E-04-2.99017490E-07 1.06413010E-10-9.84160490E-15	2",
"-1.46176850E+04 7.52526087E+00 4.17145530E+00 1.59608130E-03-2.88865420E-06	3",
"2.47671470E-09-7.98307000E-13-1.45944950E+04 8.38620677E+00-1.33008383E+04	4",
"BaBr2 	J12/74BA	l.BR	2.	0.	0.G	300.000	5000.000	297.13500	1	Chase	(1985)",
"6.95023380E+00 5.80660230E-05-2.61954280E-08 5.19928280E-12-3.78527700E-16	2",
"-5.31668420E+04 1.49002755E+00 6.34052750E+00 3.05619520E-03-5.72858640E-06	3",
"4.88759680E-09-1.56880810E-12-5.30623160E+04 4.31943715E+00-5.10777430E+04	4",
"BaCL	J12/72BA	1.CL	1.	0.	0.G	300.000	5000.000	172.77970	1	Chase	(1985)",
"4.66752380E+00-2.21872510E-04 8.12706800E-08 3.02169620E-11-5.31833010E-15	2",
"-1.85421420E+04 4.46444204E+00 3.97811480E+00 2.18032180E-03-3.43425650E-06	3",
"2.51822120E-09-6.90580270E-13-1.83669370E+04 7.92426104E+00-1.71096446E+04	4",
"BaCL2	  J12/72BA	1.CL	2.	0.	0.G	300.000	5000.000	208.23240	1	Chase	(1985)",
"6.91386370E+00 9.82139630E-05-4.32683480E-08 8.39690060E-12-5.98920850E-16	2",
"-6.20760510E+04-3.05863075E-01 6.05712380E+00 3.84261490E-03-6.26832050E-06	3",
"4.61966650E-09-1.27447680E-12-6.19145360E+04 3.76179166E+00-5.99846649E+04	4",
"BaF	J12/72BA	l.F	1.	0.	0.G	300.000	5000.000	156.32540	1	Chase	(1985)",
"4.35871250E+00 3.01107380E-04-2.28633150E-07 8.98655540E-11-8.76575950E-15	2",
"-4.01013760E+04 4.60148543E+00 3.35375060E+00 4.38195800E-03-6.64059290E-06	3",
"4.61432290E-09-1.19715180E-12-3.98929560E+04 9.45758923E+00-3.87483866E+04	4",
"BaF+	J12/72BA	l.F	l.E -1.	0.G	300.000	5000.000	156.32485	1	Chase	(1985)",
"6.49455650E+00-4.11300560E-03 2.58828080E-06-5.04586980E-10 3.07195600E-14	2",
"1.59606510E+04-7.88498453E+00 3.16174640E+00 4.88760790E-03-7.12198820E-06	3",
"4.71449710E-09-1.14509830E-12 1.69604640E+04 9.54623287E+00 1.80662310E+04	4",
"BaF2	J12/72BA	l.F	2.	0.	0.G	300.000	8000.000	175.32381	1	Chase	(1986)",
"6.79771590E+00 2.29321960E-04-1.00535210E-07 1.94285660E-11-1.38075070E-15	2",
"-9.87631140E+04-2.69528321E+00 5.09682390E+00 7.42262500E-03-1.16828330E-05	3",
"8.32962180E-09-2.22168560E-12-9.84315950E+04 5.43692089E+00-9.66698696E+04	4",
"BaOH	J12/75BA	1.0	l.H	1.	0.G	300.000	5000.000	154.33434	1	Chase	(1985)",
"5.51784680E+00 1.47809030E-03-5.78233070E-07 1.40402220E-10-1.20357650E-14	2",
"-2.89590740E+04-1.49787288E+00 2.66818310E+00 1.68839760E-02-3.10317770E-05	3",
"2.64210480E-08-8.39535880E-12-2.85B46680E+04 1.13434092E+01-2.72346238E+04	4",
"BaOH+	J 6/76BA	1.0	l.H	l.E	-1.G	300.000	5000.000	154.33379	1	Chase	(1985)",
"5.51260190E+00 1.40138400E-03-4.23502160E-07 6.0S783630E-11-3.35196530E-15	2",
"3.08713490E+04-2.10767301E+00 2.70904900E+00 1.67265250E-02-3.07679270E-05	3",
"2.62104480E-08-8.33038390E-12 3.12550790E+04 1.04707909E+01 3.26822547E+04	4",
"BaO2H2	J12/75BA	1.0	2.H	2.	0.G	300.000	5000.000	171.34168	1	Chase	(1985)",
"9.08247350E+00 2.73683110E-03-8.17536780E-07 1.15348840E-10-6.28337660E-15	2",
"-7.81865860E+04-1.46886716E+01 3.79093560E+00 3.20754490E-02-5.93508060E-05	3",
"5.07763850E-08-1.61811310E-11-7.74835580E+04 8.94869323E+00-7.53592938E+04	4",
"BaS	J	9/77BA	l.S	1.	0.	0.G	300.000	6000.000	169.39300	1	Chase	(1985)",
"4.44025870E+00 7.42693980E-04-1.17956810E-06 6.76186380E-10-6.75463240E-14	2",
"3.11598200E+03 4.28598436E+00 3.48161710E+00 4.56S81350E-03-8.27264100E-06	3",
"6.93725940E-09-2.20002430E-12 3.36364880E+03 9.04422506E+00 4.54421146E+03	4",
"Be	J	9/83BE	1.	0.	0.	0.G	200.000	6000.000	9.01218	1	Chase	(1986)",
"2.29438566E+00 4.11669841E-04-2.64730832E-07 6.25681388E-11-3.89281007E-15	2",
"3.82958055E+04 3.26731909E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	3.82226460E+04	2.14617283E+00	3.89680210E+04	4",
"Be+	J 9/83BE l.E -1.	0.	0.G	298.150	6000.000	9.01163	1	Chase	(1985)",
"2.50168976E+00-5.10373647E-06 5.27481090E-09-2.16155049E-12 3.00713026E-16	2",
"1.45893277E+05 2.83066790E+00	2.50000000E+00	0.00000000E+00   0.00000000E+00  3","00000000Ei-00	3"
"0.00000000E+00 0.00000000E+00	1.45893693E+05	2.83922870E+00	1.46639068E+06	4",
"BeBO2	J	6/66BE	l.B	1.0	2.	0.G	300.000	5000.000	51.82198	1	Chase	(1985)",
"6.91083760E+00 3.26686840E-03-1.36781200E-06 2.55762110E-10-1.77277410E-14	2",
"-6.05057150E+04-9.16165811E+00 2.00691200E+00 1.80448240E-02-1.69175810E-05	3",
"6.08653730E-09-1.72762850E-13-5.92341970E+04 1.58055570E+01-5.79713193E+04	4",
"BeBr	J	6/75BE	l.BR	1.	0.	0.G	300.000	5000.000	88.91618	1	Chase	(1985)",
"4.19438870E+00 3.99390230E-04-1.48388730E-07 2.67622720E-11-1.56261270E-15	2",
"1.31154640E+04 3.32294842E+00 2.65914570E+00 6.70272780E-03-1.04037110E-05	3",
"7.76551940E-09-2.25309180E-12 1.34330960E+04 1.07356S20E+01 1.44462019E+04	4",
"BeBr2	J	6/75BE	l.BR	2.	0.	0.G	300.000	5000.000	168.82018	1	Chase	(1985)",
"6.83448720E+00 7.54292870E-04-3.33682060E-07 6.53023490E-11-4.70410960E-15	2",
"-2.97571170E+04-6.47179189E+00 4.64222830E+00 9.00844510E-03-1.26985560E-05	3",
"8.75589850E-09-2.39231940E-12-2.92654350E+04 4.30011931E+00-2.75769745E+04	4",
"BeCL	J	9/66BE	l.CL	1.	0.	0.G	300.000	5000.000	44.46488	1	Chase	(1985)",
"4.10528780E+00 4.74617010E-04-1.79965280E-07 3.25639030E-11-2.06S28400E-15	2",
"5.97530600E+03 2.46451734E+00 2.83219870E+00 4.45667640E-03-4.44821610E-06	3",
"1.58525870E-09 4.52068940E-15 6.29062480E+03 8.89156044E+00 7.29696540E+03	4",
"BeCL+	 J 6/68BE l.CL l.E -1.	0.G	300.000	5000.000	44.46433	1	Chase	(1985)",
"5.38275000E+00-1.84711980E-03 1.11236830E-06-1.69529940E-10 6.10070910E-15	2",
"1.15997170E+05-5.06224147E+00 2.89659840E+00 5.12674920E-03-6.44279110E-06	3",
"3.56326400E-09-6.59260880E-13 1.16714660E+05 7.83727033E+00 1.17755958E+05	4",
15,
