TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"MgF2+	J12/75MG	1.F	2.E	-1.	0.G	300.000	5000.000	62.30126	1 Chase (1985)",
"5.26714240E+00 1.67827200E-03-5.43091730E-07 8.25633490E-11-4.71335130E-15	2",
"-2.15093360E+04-3.39516556E+00 1.76243570E+00 1.91670050E-02-3.32193180E-05	3",
"2.71589780E-08-8.38892750E-12-2.05491820E+04 1.27344525E+01-1.98155784E+04	4",
"MgOH+	J12/75MG 1.0 l.H l.E -l.G 300.000	5000.000	41.31179	1 Chase (1985)",
"5.28244790E+00 1.66404370E-03-5.40166510E-07 8.34678240E-11-5.00361680E-15	2",
"6.85958160E+04-4.15038868E+00 1.78314210E+00 1.92285270E-02-3.35031430E-05	3",
"2.74913640E-08-8.51510070E-12 6.91505840E+04 1.19305235E+01 7.02911854E+04	4",
"MgO2H2	J12/75MG	1.0	2.H	2.	0.G	300.000	5000.000	58.31968	1 Chase (1985)",
"8.51783840E+00 3.37913800E-03-1.10220330E-06 171111790E-10-1.03022860E-14	2",
"-7.16267310E+04-1.76294649E+01 1.54947500E+00 3.82704600E-02-6.65095280E-05	3",
"5.45362940E-08-1.68913380E-11-7.05167540E+04 1.44170361E+01-6.88415815E+04	4",
"MgS	J 9/77MG	l.S	1.	0.	0.G	300.000	5000.000	56.37100	1 Chase (1985)",
"1.03585650E+01-5.S30708B0E-03 2.09511990E-06-3.52248380E-10 2.22827360E-14	2",
"1.33293460E+04-3.31905223E+01 7.80892150E+00-3.24935950E-02 9.25172570E-05	3",
"-9.09652030E-08 2.97256310E-11 1.59322900E+04-1.10479053E+01 1.74679365E+04	4",
"Mg2	J 9/83MG	2.	0.	0.	0.G	200.000	6000.000	48.61000	1 Chase (1985)",
"1.55499308E+00 3.13771932E-03-3.15497401E-06 1.11815199E-09-1.08539001E-13	2",
"3.41094885E+04 1.94547704E+01 S.66548917E+00-1.81207983E-02 4.05706233E-05	3",
"-4.00720091E-08 1.45040463E-11 3.34280753E+04 5.33095711E-01 3.45979248E+04	4",
"Mg2F4	J12/75MG	2.F	4.	0.	0.G	300.000	5000.000	124.60361	1 Chase (1985)",
"1-46720160E+01 1.52993180E-03-6.83471170E-07 1.34604690E-10-9.73833980E-15	2",
"-2.11437660E+05-4.42782440E+01 4.22990530E+00 4.92908490E-02-8.64496720E-05	3",
"7.04593710E-08-2.18871100E-11-2.09492990E+05 5.00323612E+00-2.06675889E+05	4",
"MoO3	  TPIS82M0	1.0	3.	0.	0.G	298.150	5000.000	143.93820	1 Gurvich (1982)",
"8.55990790E+00 1.51369070E-03-6.13732600E-07 1.07588900E-10-6.22775550E-15	2",
"-4.67652700E+04-1.67028250E+01 3.65431210E+00 1.44909920E-02-7.66813900E-06	3",
"-6.09846400E-09 5.18258090E-12-4.54830940E+04 8.50521889E+00-4.38287210E+04	4",
"Mo2O6	TPIS82M0	2.0	6.	0.	0.G	298.150	5000.000	287.87640	1 Gurvich (1982)",
"1.39233320E+01 1.29087490E-02-7.39293860E-06 1.74541090E-09-1.44106680E-13	2",
"-1.42928310E+05-3.64486140E+01 7.75467210E+00 3.26250640E-02-1.66599060E-05	3",
"-1.50396000E-08 1.23603580E-11-1.41833380E+05-6.45092731E+00-1.38247070E+05	4",
"Mo3O9	TPIS82M0	3.0	9.	0.	0.G	298.150	5000.000	431.81460	1 Gurvich (1982)",
"2.22622990E+01 1.85849670E-02-1.05893570E-05 2.49267520E-09-2.05425360E-13	2",
"-2.36200380E+05-7.10881860E+01 1.35774240E+01 4.53893100E-02-2.13059540E-05	3",
"-2.28677660E-08 1.77523270E-11-2.34596880E+05-2.85771390E+01-2.28762570E+05	4",
"Mo4O12	TPIS82M0	4.0	12.	0.	0.G	298.150	5000.000	575.75280	1 Gurvich (1982)",
"3.04317470E+01 2.47326460E-02-1.41185490E-05 3.32712920E-09-2.74390160E-13	2",
"-3.25903630E+05-1.07280337E+02 1.87274780E+01 6.11594990E-02-2.91419130E-05	3",
"-3.06580500E-08 2.40118200E-11-3.23765940E+05 -5.00883840E+01-3.15779310E+05	4",
"Mo5O15	TPIS82M0	5.0	15.	0.	0.G	298.150	5000.000	719.69100	1 Gurvich (1982)",
"3.86225430E+01 3.07427420E-02-1.75360470E-05 4.13062300E-09-3.40557710E-13	2",
"-4.13241560E+05-1.43736757E+02 2.38870540E+01 7.61410000E-02-3.51747290E-05	3",
"-3.98648650E-08 3.06311230E-11-4.10521060E+05-7.16041770E+01-4.00401060E+05	4",
"N	L 6/88N	1.	0.	0.	0.0	200.000	6000.000	14.00674	1 Moore, C.E. (1975)",
"2.41594293E+00 1.74890600E-04-1.19023667E-07 3.02262387E-11-2.03609790E-15	2",
"5.61337748E+04 4.64960986E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00 5.61046378E+04 4.19390932E+00 5.68500128E+04	4",
37,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"N+	L 7/88N l.E -1.	0.	0.G	298.150	6000.000	14.00619	1 Moore, C.E. (1975)",
"2.51112967E+00 3.46441751E-06-1.59426938E-08 7.24865663E-12-6.44501426E-16	2",
"2.25624340E+05 4.92767646E+00	2.80269445E+00 -1.44758911E-03	2.77118380E-06	3",
"-2.40187352E-09 7.80839931E-13	2.25575244E+05 3.57377820E+00	2.26366632E+05	4",
"N-	L	7/68N	l.E	1.	0.	0.G	298.150	6000.000	14.00729	1 Chase (1986)",
"2.50897099E+00-9.58412751E-06 3.85210062E-09-6.68935998E-13 4.20991172E-17	2",
"5.62083017E+04 4.94953217E+00	2.62723403E+00-5.93445018E-04	1.12028916E-06	3",
"-9.62585603E-10 3.11119B57E-13	5.61880871E+04 4.40111191E+00	5.69531625E+04	4",
"NCO	L12/89N	l.C	1.0	1.	0.G	200.000	6000.000	42.01714	1 Jacox (1988)",
"5.15255717E+00 2.30945594E-03-8.83699519E-07 1.48525346E-10-9.08857905E-15	2",
"1.94963750E+04-2.56406350E+00 2.754B2392E+00 9.23008037E-03-9.28006629E-06	3",
"5.62521381E-09-1.61200144E-12 2.01842954E+04 9.85368773E+00 2.13441716E+04	4",
"ND	J	6/77N	l.D	1.	0.	0.G	298.150	5000.000	16.02084	1 Chase (1985)",
"2.82970340E+00 1.65841750E-03-6.32873330E-07 1.14776850E-10-7.83185840E-15	2",
"4.42559510E+04 6.00662489E+00	3.72064880E+00 -1.53418480E-03	3.18774260E-06	3",
"-1.50914010E-09 9.71261140E-14	4.40727560E+04 1.64955279E+00	4.51390710E+04	4",
"ND2	J	6/77N	l.D	2.	0.	0.G	298.150	5000.000	18.03494	1 Chase (1985)",
"3.35153910E+00 3.37631620E-03-1.32134570E-06 2.68006790E-10-2.0P101740E-14	2",
"2.10777490E+04 4.37387609E+00	4.02697800E+00-1.40851280E-03	7.77658150E-06	3",
"-6.49675750E-09 1.75541700E-12	2.10980280E+04 1.75483929E+00	2.22927630E+04	4",
"ND3	J 6/77N	l.D	3.	0.	0.G	298.150	6000.000	20.04905	1 Chase (1985)",
"3.19615660E+00 6.73117580E-03-2.64234000E-06 4.76308680E-10-3.28048280E-14	2",
"-8.39665270E+03 4.16290449E+00 2.94278390E+00 5.10352910E-03 2.73928210E-06	3",
"-4.68476620E-09 1.62766740E-12-8.16515630E+03 6.15521769E+00-7.04511980E+03	4",
"NF	TPIS89N	l.F	1.	0.	0.G	200.000	6000.000	33.00514	1 Gurvich (1989)",
"4.06042292E+00 3.50654850E-04-6.95721815E-08 1.45925454E-11-1.S6372401E-15	2",
"2.66711982E+04 2.08774790E+00	3.59927999E+00-2.18190788E-03	1.14106853E-05	3",
"-1.40068494E-08 5.53332638E-12	2.69702525E+04 5.35573588E+00	2.80221438E+04	4",
"NF2	TPIS78N	l.F	2.	0.	0.G	298.150	5000.000	52.00355	1 Gurvich (1989)",
"6.67109980E+00 1.52490640E-03-6.64320600E-07 1.29882090E-10-9.34891620E-15	2",
"2.17289180E+03-3.21733831E+00 2.18233810E+00 1.30700080E-02-1.51478870E-05	3",
"8.23364600E-09-1.68588640E-12 3.02632470E+03 1.429673S0E+01 4.13964480E+03	4",
"NF3	L12/86N	l.F	3.	0.	0.G	298.150	6000.000	71.00195	1 Gurvich (1989)",
"7.84199640E+00 2.69275920E-03-1.08013060E-06 2.12212560E-10-1.52881240E-14	2",
"-1.86684320E+04-1.49708930E+01 3.47412870E-01 3.07504790E-02-4.25860860E-05	3",
"2.88432090E-08-7.70346550E-12-1.69875040E+04 2.18734930E+01-1.58399670E+04	4",
"NH	L11/89N	l.H	1.	0.	0.G	200.000	6000.000	15.01468	1 Anderson (1989)",
"2.78372645E+00 1.32985886E-03-4.24785565E-07 7.83494425E-11-5.50451298E-15	2",
"4.21345163E+04 5.74084857E+00 3.49295037E+00 3.11795722E-04-1.48906628E-06	3",
"2.48167403E-09-1.03570916E-12 4.18942940E+04 1.84834974E+00 4.29408348E+04	4",
"NH+	L 2/89N l.H l.E -1.	0.G	298.150	6000.000	15.01413	1 Anderson (1989)",
"2.95918980E+00 1.34991719E-03-4.61487782E-07 8.26977666E-11-5.55758913E-15	2",
"1.99524505E+05 5.59978007E+00 4.61611136E+00-3.13435677E-03 2.91705130E-06	3",
"2.57384848E-10-7.31431347E-13 1.99085043E+05-2.92768474E+00 2.00347960E+05	4",
"NHF	TPIS78N	l.H	l.F	1.	0.G	298.150	5000.000	34.01308	1 Gurvich (1978)",
"3.70551560E4-00 3.05928380E-03-1.19481890E-06 2.15320410E-10-1.44712850E-14	2",
"1.21713170E+04 5.63012479E+00 3.60790490E+00 1.46885700E-03 6.13893190E-06	3",
"-7.07642930E-09 2.73156520E-12 1.23266210E+04 7.16279689E+00 1.34705930E+04	4",
"NHF2	TPIS78N	l.H	l.F	2.	0.G	298.150	5000.000	53.01149	1 Gurvich (1978)",
"5.28756150E+00 4.63323300E-03-1.87737490E-06 3.46993030E-10-2.40367500E-14	2",
"-1.44236330E+04-1.64463031E+00 2.20674810E+00 1.18774010E-02-5.50126930E-06	3",
"-2.19112190E-09 1.97461810E-12-1.35221410E+04 1.45610290E+01-1.23881340E+04	4",
"NH2	L12/89N	l.H	2.	0.	0.G	200.000	6000.000	16.02262	1 Gurvich (1978)",
"2.84768992E+00 3.14280035E-03-8.98641458E-07 1.30318284E-10-7.48812926E-15	2",
"2.18239049E+04 6.47165433E+00 4.20556857E+00-2.13561363E-03 7.26851301E-06	3",
"-5.93069876E-09 1.80690978H-12 2.15352231E+04-1.46662770E-01 2.27475415E+04	4",
"NH2F	 TPIS78N	l.H	2.F	1.	0.G	298.150	5000.000	35.02102	1 Gurvich (1978)",
"3.03168B60E+00 6.42239370E-03-2.48327540E-06 4.43703310E-10-2.99811000E-14	2",
"-1.03021670E+04 8.27719459E+00 3.64634270E+00-1.12299140E-03 1.71560860E-05	3",
"-1.90333680E-08 6.73845950E-12-1.01750020E+04 6.55726579E+00-9.02048620E+03	4",
"NH3	TPIS89N	l.H	3.	0.	0.G	200.000	6000.000	17.03056	1 Gurvich (1989)",
"2.71709692E+00 5.56856338E-03-1.76886396E-06 2.67417260E-10-1.52731419E-14	2",
"-6.58451989E+03 6.09289837E+00 4.30177808E+00-4.77127330E-03 2.19341619E-05	3",
"-2.29856489E-08 8.28992268E-12-6.74806394E+03-6.90644393E-01-5.52528050E+03	4",
"NH2OH	TPIS89N	l.H	3.0	X.	0.G	200.000	6000.000	33.02996	1 Gurvich (1989)",
"3.88112362E+00 8.15708719E-03-2.82615742E-06 4.37931330E-10-2.52724921E-14	2",
"-7.58782727E+03 3.79156901E+00 3.21016076E+00 6.19671780E-03 1.10594913E-05	3",
"-1.96668207E-08 8.82516311E-12-7.30912839E+03 7.93293640E+00-6.01358348E+03	4",
"NH4+	TPIS89N l.H 4.E -1.	0.G	298.150	6000.000	18.03795	1 Gurvich (1989)",
"1.31570311E+00 9.64926653E-03-3.29049595E-06 5.12045396E-10-2.98499060E-14	2",
"7.67277044E+04 1.20930980E+01 5.02209278E+00-1.17098960E-02 3.97600112E-05	3",
"-3.69419871E-08 1.20264483E-11 7.63029754E+04-4.20522298E+00 7.75637944E+04	4",
38,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"NO	TPIS89N	1.0	1.	0.	0.G	200.000	6000.000	30.00614	1	Gurvich	(1989)",
"3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15	2",
"9.92143132E+03 6.36900618E-f00 4.21859896E+00-4.63988124E-03 1.10443049E-05	3",
"-9.34055507E-09 2.80554874E-12 9.84S09964E+03 2.28061001E+00 1.09770882E+04	4",
"NO+	TPIS89N	1.0	l.E -1.	0.G	298.150	6000.000	30.00559	1	Gurvich	(1989)",
"2.94587702E+00 1.40325260E-03-4.95503196E-07 7.95948973E-11-4.72076668E-15	2",
"1.18244340E+05 6.70644634E+00 3.69301231E+00-1.34229158E-03 2.6734339SE-06	3",
"-1.02609308E-09-6.95610492E-14 1.18103055E+05 3.09126691E+00 1.19166025E+05	4",
"NOCL	L12/86N	1.0	l.CL 1.	0.G	298.150	5000.000	65.45884	1	Gurvich	(1978)",
"5.86956760E+00 9.32184760E-04-2.52355420E-07 8.09444930E-11-9.02037270E-15	2",
"4.37178100E+03-2.64405161E+00 3.84293630E+00 7.30757200E-03-9-14007260E-06	3",
"6.66117580E-09-2.05029050E-12 4.93648720E+03 7.74079999E+00 6.33842060E+03	4",
"NOF	TPIS78N	1.0	l.F	1.	0.G	298.150	5000.000	49.00454	1	Gurvich	(1978)",
"4.98781620E+00 2.43822500E-03-1.11040450E-06 2.45413670E-10-1.88888130E-14	2",
"-9.532831B0E+03 4.59172027E-01 3.01678900E+00 9.40745900E-03-1.14103680E-05	3",
"7.75157000E-09-2.22328880E-12-9.04875930E+03 1.03043410E+01-7.81775470E+03	4",
"NOF3	TPIS78N	1.0	l.F	3.	0.G	298.150	5000.000	87.00135	1	Gurvich	(1978)",
"9.81602980E+00 3.54622150E-03-1.55212690E-06 3.01635030E-10-2.16229090E-14	2",
"-2.60181200E+04-2.45950120E+01 1.57858830E-01 4.18848250E-02-6.27310060E-05	3",
"4.61904830E-08-1.34120260E-11-2.39304230E+04 2.24234230E+01-2.24910790E+04	4",
"NO2	L 7/88N	1.0	2.	0.	0.G	200.000	6000.000	46.006S4	1	Gurvich	(1989)",
"4.88474429E+00 2.17241639E-03-8.28079020E-07 1.57477293E-10-1.05110549E-14	2",
"2.31648462E+03-1.17.357075E-01 3.94403907E+00-1.58547444E-03 1.66578984E-05	3",
"-2.04754478E-08 7.83503265E-12 2.89659865E+03 6.31196225E+00 4.11245173E+03	4",
"NO2-	TPIS89N	1.0	2.E	1.	0.G	298.150	6000.000	46.00609	1	Gurvich	(1989)",
"5.05329280E+00 2.07555672E-03-8.70003077E-07 1.61074250E-10-1.03448062E-14	2",
"-2.59043616E+04-1.54065058E+00 3.09783648E+00 3.70486312E-03 5.92938975E-06	3",
"-1.09497307E-08 4.62721721E-12-2.51798339E+04 9.48237148E+00-2.40586126E+04	4",
"NO2CL	L12/86N	1.0	2.CL	1.	0.G	298.150	5000.000	81.45824	1	Gurvich	(1978)",
"7.12026010E+00 3.18695570E-03-1.37798970E-06 2.66531630E-10-1.90437960E-14	2",
"-1.06153470E+03-9.45476081E+00 2.55980390E+00 1.79693190E-02-2.02652550E-05	3",
"1.16991830E-08-2.78633720E-12 9.87906800E+01 1.35899630E+01 1.50341440E+03	4",
"NO2F	L12/86N	1.0	2.F	1.	0.G	298.150	5000.000	65.00394	1	Gurvich	(1978)",
"6.71038200E+00 3.62401660E-03-1.56660230E-06 3.02666410E-10-2.16088660E-14	2",
"-1.56110410E+04-8.88169701E+00 1.44668080E+00 2.08840580E-02-2.38855280E-05	3",
"1.39438940E-08-3.34025010E-12-1.42842970E+04 1.76606690E+01-1.31097730E+04	4",
"NO3	J12/64N	1.0	3.	0.	0.G	200.000	6000.000	62.00494	1	Chase (1986)",
"7.48347734E+00 2.57772041E-03-1.00945831E-06 1.72314072E-10-1.07154015E-14	2",
"5.70919428E+03-1.41618155E+01 2.17359310E+00 1.04902697E-02 1.10472650E-05	3",
"-2.81561854E-08 1.36583958E-11 7.39219877E+03 1.46022098E+01 8.55492386E+03	4",
"NO3-	TPIS89N	1.0	3.E	1.	0.G	298.150	6000.000	62.00549	1	Gurvich	(1989)",
"6.88404739E+00 3.16062982E-03-1.23048782E-06 2.09267989E-10-1.29795471E-14	2",
"-4.00548152E+04-1.17087097E+01 1.21258521E+00 1.71545193E-02-1.05270457E-05	3",
"-1.16074097E-09 2.33114998E-12-3.84077713E+04 1.79933865E+01-3.73779731E+04	4",
"NO3F	L12/86N	1.0	3.F	1.	0.G	298.150	5000.000	81.00334	1	Gurvich	(1978)",
"9.28947900E+00 4.60181370E-03-2.21870670E-06 4.51297580E-10-3.32406540E-14	2",
"-1.64685160E+03-2.00889250E+01 2.03635710E+00 2.87840980E-02-3.48403410E-05	3",
"2.17601730E-08-5.64964360E-12 1.85068170E+02 1.64435420E+01 1.80409650E+03	4",
"N2	TPIS78N	2.	0.	0.	0.G	200.000	6000.000	28.01348	1	McBride (1993 )",
"2.95257626E+00 1.39690057E-03-4.92631691E-07 7.86010367E-11-4.60755321E-15	2",
"-9.23948645E+02 5.87189252E+00 3.53100528E+00-1.23660987E-04-5.02999437E-07	3",
"2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747468E+00 0.00000000E+00	4",
"N2+	TPIS89N	2.E	-1.	0.	0.G	298.150	6000.000	28.01293	1	Gurvich (1989)",
"3.58661363E+00 2.53071949E-04	1.84778214E-07-4.55257223E-11	3.26818029E-15	2",
"1.80390994E+05 3.09584142E+00	3.77540711E+00-2.06459157E-03	4.75752301E-06	3",
"-3.1S664228E-09 6.70509973E-13	1.80481115E+05 2.69322178E+00	1.81551099E+05	4",
"N2-	J 9/77N	2.E	1.	0.	0.G	298.150	6000.000	28.01403	1	Chase (1985)",
"3.11567530E+00 1.45886880E-03-6.01731480E-07 1.13484230E-10-7.96585180E-15	2",
"1.68590580E+04 6.38985179E+00	3.88268480E+00-3.19244460E-03	8.52278380E-06	3",
"-7.34037460E-09 2.20568150E-12	1.67969350E+04 3.11180099E+00	1.78744680E+04	4",
"NCN	L12/89N	2.C	1.	0.	0.G	200.000	6000.000	40.02448	1	Jacox (1988)",
"5.73815514E+00 1.77244606E-03-6.85751131E-07 1.15711980E-10-7.07567907E-15	2",
"5.82214890E+04-6.30533665E+00 3.24134033E+00 8.50091346E-03-7.61608140E-06	3",
"3.64986585E-09-8.42551872E-13 5.89477370E+04 6.70956450E+00 6.02315091E+04	4",
"cis-N2D2	J 6/77N	2.D	2.	0.	0.G	200.000	6000.000	32.04168	1	Chase (1985)",
"4.51455308E+00 5.18901318E-03-1.93684288E-06 3.2057S967E-10-1.95208624E-14	2",
"2.30230396E+04-9.52662441E-01 3.87335899E+00-2.62328791E-03 2.63075819E-05	3",
"-3.13008744E-08 1.18109999E-11 2.36948344E+04 4.74949141E+00 2.49092250E+04	4",
"N2F2	L12/86N	2.F	2.	0.	0.G	298.150	5000.000	66.01029	1	Gurvich (1978)",
"7.66719230E+00 2.59466270E-03-1.13460230E-06 2.20352680E-10-1.57886580E-14	2",
"4.81399990E+03-1.28292930E+01 2.80589260E+00 1.92519670E-02-2.36977440E-05	3",
"1.46168610E-08-3.64516030E-12 5.99444190E+03 1.14841490E+01 7.50450950E+03	4",
39,
