TABLE II. -THERMODYNAMIC DATA COEFFICIENTS (Continued),
"C7H8	L	1/93C	7.H	8.	0.	0.G	200.000	6000.000	92.14052	1 Hitchcock (1975)",
"C12H9,o-bipheny	L12/84C	12.H	9.	0.	0.G	200.000	6000.000	153.20346	1 Burcat (1985)",
"2.25693421E+01 3.45619386E-02-1.27020788E-05 2.08111827E-09-1.25849480E-13	2",
"4.05905091E+04 -957792390E+01	4.07649156E-01	5.42797841E-02	7.12514701E-05	3",
"-1.44404490E-07 6.48500575E-11	4.85349837E+04	2.81982515E+01	2.65893350E+04	4",
"O-C12D9	L12/84C	12.D	9.	0.	0.G	300.000	5000.000	162.25892	1 Burcat (1985)",
"3.01231990E+01 2.83282550E-02-1.03665400E-05 1.65933380E-09-9.65271160E-14	2",
"3.32077890E+04-1.35191307E+02-7.32993960E-01 8.98368950E-02-1.37312750E-05	3",
"-5.94270200E-08 3.37024300E-11 4.29430940E+04 3.00419560E+01 4.64864100E+04	4",
"C12H10,biphenyI	L12/84C	12.H	10.	0.	0.G	200.000	6000.000	154.21140	1 Burcat (1985)",
"2.28964892E+01 3.68452570E-02-1.35016270E-05 2.20802808E-09-1.33358223E-13	2",
"1.07394499E+04-1.00510148E+02	1.94566186E-01	5.35264368E-02	8.54996701E-05	3",
"-1.63903606E-07 7.29977217E-11	1.90020431E+04	2.72151271E+01	2.67835110E+04	4",
25,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"C12D10	L12/84C 12.D	10.	0.	0.G	300.000	5000.000	164.27302	1 Burcat (1985)",
"3.09050600E+01 3.03499880E-02-1.10950480E-05 1.77558100E-09-1.03323270E-13	2",
"2.88344530E+03-1.42438937E+02-1.57934860E+00 9.50595740E-02-1.45320710E-05	3",
"-6.26455970E-08 3.55300790E-11 1.31374220E+04 3.15298410E+01 1.66475020E+04	4",
"Jet-A(g)	L	6/88C 12.H	23.	0.	0.G	273.150	5000.000	167.31462	1 Gracia-Salcedo (1988)",
"2.48802010E+01 7.82500480E-02-3.15509730E-05 5.78789000E-09-3.98279680E-13	2",
"-4.31106840E+04-9.36552550E+01 2.08692170E+00 1.33149650E-01-8.11574520E-05	3",
"2.94092860E-08-6.51952130E-12-3.59128140E+04 2.73552890E+01-3.00344960E+04	4",
"Ca	L	3/93CA 1.	0.	0.	0.G	200.000	6000.000	40.07800	1 Chase (1985)",
"1.92707623E+00 1.34909167E-03-1.07515862E-06 3.25457865E-10-2.64671538E-14	2",
"2.08196210E+04 7.42878398E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	2.06389279E+04	4.38454833E+00	2.13843029E+04	4",
"Ca+	J	9/83CA l.E	-1.	0.	0.G	298.150	6000.000	40.07745	1 Chase (1985)",
"2.64221438E+00-1.60517359E-04-2.70843966E-08 5.13522496E-11-5.96487048E-15	2",
"9.22596379E+04 4.25372623E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00	9.23242106E+04	5.07767498E+00	9.30695856E+04	4",
"CaBr	J12/74CA	l.BR	1.	0.	0.G	300.000	5000.000	119.98200	1 Chase (1985)",
"4.32173630E+00 4.09036740E-04-2.45415310E-07 6.90268740E-11-5.36841960E-15	2",
"-7.24627320E+03 5.67668059E4-00 3.85118770E+00 3.02714810E-03-5.50978070E-06	3",
"4.67645710E-09-1.49599600E-12-7.18372390E+03 7.77803289E+00-5.94108833E+03	4",
"CaBr2	J	6/74CA	l.BR	2.	0.	0.G	300.000	5000.000	199.88600	1 Chase (1985)",
"7.41516390E+00 9.65490130E-05 -4.24638160E-08 8.22868650E-12-5.86170570E-16	2",
"-4.85368240E+04-4.48080162E+00 6.60571570E+00 3.60588920E-03-5.83146500E-06	3",
"4.26348010E-09-1.16672780E-12-4.83829630E+04-6.31052281E-01-4.62968444E+04	4",
"CaCL	J	6/70CA	l.CL	1.	0.	0.G	300.000	5000.000	75.53070	1 Chase (1985)",
"4.30671160E+00 4.00849630E-04-2.33136610E-07 6.39217970E-11-4.86623830E-15	2",
"-1.38926560E+04 4.37337421E+00 3.67305150E+00 3.31441640E-03-5.16824350E-06	3",
"3.71112670E-09-9.96870310E-13-1.37841440E+04 7.33679641E+00-1.25805061E+04	4",
"CaCL2 	J	6/70CA	l.CL	2.	0.	0.G	300.000	5000.000	110.98340	1 Chase (1985)",
"7.36500140E+00 1.53271080E-04-6.72752850E-08 1.30141310E-11-9.25679680E-16	2",
"-5.89547310E+04-7.18852085E+00 6.16133630E+00 5.30604290E-03-8.46494630E-06	3",
"6.11288970E-09-1.65223620E-12-5.87229350E+04-1.44829735E+00-5.67135827E+04	4",
"CaF	J12/68CA	l.F	1.	0.	0.G	300.000	5000.000	59.07640	1 Chase (1985)",
"4.19886210E+00 4.92440930E-04-2.61021230E-07 6.47916350E-11-4.73039510E-15	2",
"-3.40211290E+04 3.46314749E+00 3.05089900E+00 5.15494390E-03-7.35082960E-06	3",
"4.78764580E-09-1.15231550E-12-3.37923450E+04 8.98800879E+00-3.27096252E+04	4",
"CaF2	J12/68CA	l.F	2.	0.	0.G	300.000	5000.000	78.07481	1 Chase (1985)",
"6.65434310E+00 3.90526920E-04-1.70810700E-07 3.29528400E-11-2.33877410E-15	2",
"-9.64452790E+04-5.31072110E+00 4.23081520E+00 1.02558050E-02-1.54443450E-05	3",
"1.05467910E-08-2.68439160E-12-9.59552610E+04 6.36780660E+00-9.43548797E+04	4",
"CaI	J 6/74CA	1.1	1.	0.	0.G	300.000	5000.000	166.98247	1 Chase (1985)",
"4.31984710E+00 4.34666910E-04-2.74419200E-07 8.00804410E-11-6.54516080E-15	2",
"-1.90648040E+03 6.71480235E+00 4.02391010E+00 2.25599780E-03-4.09398330E-06	3",
"3.48400510E-09-1.11629960E-12-1.87705110E+03 7.99031065E+00-6.06862329E+02	4",
"CaI2	J 6/74CA	1.1	2.	0.	0.G	300.000	5000.000	293.88694	1 Chase (1985)",
"7.42386650E+00 8.85553580E-05-3.98468930E-08 7.89183570E-12-5.73526580E-16	2",
"-3.32877520E+04-2.97844542E+00 6.56417270E+00 4.26846500E-03-7.92475830E-06	3",
"6.72056000E-09-2.14854610E-12-3.31382820E+04 1.02209228E+00-3.10492020E+04	4",
"CaO	J12/74CA	1.0	1.	0.	0.G	300.000	5000.000	56.07740	1 Chase (1985)",
"9.17458650E+00-1.06432340E-02 7.69689680E-06-1.90704430E-09 1.55092310E-13	2",
"2.32480410E+03-2.44275825E+01 2.67186020E+00 6.43240250E-03-9.57270300E-06	3",
"6.76204240E-09-1.81730490E-12 4.27345310E+03 9.65422679E+00 5.28389925E+03	4",
"CaOH	J12/75CA	1.0	l.H	1.	0.G	300.000	5000.000	57.08534	1 Chase (1985)",
"5.27547590E+00 1.80256200E-03-6.84356480E-07 1.30601960E-10-8.91315800E-15	2",
"-2.49846810E+04-2.31108541E+00 2.10048520E+00 1.86951590E-02-3.35066440E-05	3",
"2.80256380E-08-8.79926890E-12-2.45309150E+04 1.20387635E+01-2.33185135E+04	4",
"CaOH+	J12/75CA	1.0	l.H	l.E	-l.G	300.000	5000.000	57.08479	1 Chase (1985)",
"5.40510870E+00 1.52450030E-03-4.78308080E-07 7.13472160E-11-4.12983490E-15	2",
"4.26859330E+04-3.66981133E+00 2.15664600E+00 1.85186760E-02-3.32682220E-05	3",
"2.78722200E-08-8.76080100E-12 4.31683960E+04 1.10927661E+01 4.43915181E+04	4",
"CaO2H2	J12/75CA	1.0	2.H	2.	0.G	300.000	5000.000	74.09268	1 Chase (1985)",
"8.85820360E+00 2.99419090E-03-9.32192990E-07 1.37883860E-10-7.91119850E-15	2",
"-7.62794960E+04-1.71393039E+01 2.32221660E+00 3.75156820E-02-6.79965130E-05	3",
"5.72902630E-08-1.80814750E-11-7.53228630E+04 1.24879611E+01-7.34591048E+04	4",
"CaS	J 9/77CA	l.S	1.	0.	0.G	298.150	5000.000	72.14400	1 Chase (1985)",
"5.35707752E+00-4.18392513E-03 4.68291375E-06-1.40725075E-09 1.28892668E-13	2",
"1.34741825E+04-1.43173210E+00 3.22586008E+00 5.30640418E-03-8.76527639E-06	3",
"6.42601054E-09-1.61529035E-12 1.37334866E+04 8.34892080E+00 9.35841600E+03	4",
"Ca2	J 9/83CA	2.	0.	0.	0.G	200.000	6000.000	80.15600	1 Chase (1985)",
"3.16700199E+00 -6.16814444E-04 2.03540960E-07-2.77128180E-11 1.65003046E-15	2",
"4.04382380E+04 1.37113509E+01 4.94590110E+00 4.30621337E-03-3.23384227E-05	3",
"4.51640811E-08-1.93501071E-11 3.96175492E+04 2.54511315E+00 4.10779763E+04	4",
26,
TABLE II. - THERMODYNAMIC DATA COEFFICIENTS (Continued),
"CL	J	6/82CL	1.	0.	0.	0.G	200.000	6000.000	35.45270	1 Chase (1985)",
"2.94658358E+00-3.85985408E-04 1.36139388E-07-2.17032923E-11 1.28751025E-15	2",
"1.36970327E+04 3.11330136E+00	2.26062480E+00	1.54154399E-03-6.80283622E-07	3",
"-1.59972975E-09 1.15416636E-12	1.38552986E+04	6.57020799E+00	1.45891941E+04	4",
"CL+	J 6/82CL l.E -1.	0.	0.G	298.150	6000.000	35.45215	1 Chase (1985)",
"3.12286072E+00-6.36624037E-04 2.48337920E-07-3.72507849E-11 1.98433686E-15	2",
"1.64912234E+05 2.49731343E+00 1.71435396E+00 6.62489248E-03-1.35523086E-05	3",
"1.14999760E-08-3.58760566E-12 1.65123809E+05 8.91739546E+00 1.65830698E+05	4",
"CL-	J	6/82CL	l.E	1.	0.	0.G	298.150	6000.000	35.45325	1 Chase (1985)",
"2.50000000E+00 0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"-2.88834132E+04 4.20062933E+00	2.S0000000E+00	0.00000000E4-00	0.00000000E+00	3",
"0.00000000E+00 0.00000000E+00-2.88834132E+04 4.20062933E+00-2.81380382E+04	4",
"CLCN	J 6/66CL l.C l.N	1.	0.G	300.000	5000.000	61.47044	1 Chase (1985)",
"5.49200210E+00 2.09872480E-03-7.74159140E-07 1.38238820E-10-9.23348640E-15	2",
"1.47491610E+04-3.73046245E+00 3.33908540E+00 1.03974680E-02-1.37046500E-05	3",
"9.50619620E-09-2.59252600E-12 1.52375390E+04 6.83103255E+00 1.65917045E+04	4",
"CLF	J	6/77CL	l.F	1.	0.	0.G	300.000	5000.000	54.45110	1 Chase (1985)",
"2.84862330E+00 3.17332790E-03-2.05233870E-06 5.21627330E-10-3.74722620E-14	2",
"-6.92788240E+03 9.31699651E+00 2.64455690E+00 6.24812560E-03-9.03543510E-06	3",
"6.34005750E-09-1.74353720E-12-7.04691060E+03 9.63042791E+00-6.04884780E+03	4",
"CLF3	J	9/65CL	l.F	3.	0.	0.G	300.000	5000.000	92.44791	1 Chase (1985)",
"8.95359670E+00 1.17221630E-03-5.08961880E-07 9.75634890E-11-6.88587310E-15	2",
"-2.20759680E+04-1.80815549E+01 2.89491190E+00 2.47185B00E-02-3.51393230E-05	3",
"2.25595910E-08-5.32619780E-12-2.07986400E+04 1.13816921E+01-1.91052460E+04	4",
"CLO	J	6/61CL	1.0	1.	0.	0.G	300.000	5000.000	51.45210	1 Chase (1985)",
"4.09126190E+00 5.00031260E-04-1.87782060E-07 3.50976710E-11-2.42050380E-15	2",
"1.08532230E+04 3.61889244E+00 2.81793640E+00 4.45313330E-03-4.41248930E-06	3",
"1.59209420E-09-1.44862420E-14 1.11713970E+04 1.00579823E+01 1.21736480E+04	4",
"CLO2	L	7/93CL	1.0	2	0.	0.G	200.000	6000.000	67.45150	1 Gurvich (1989)",
"5.76647681E+00 1.41132506E-03-5.43714031E-07 1.00734295E-10-6.43543762E-15	2",
"1.06324182E+04-2.86560082E+00 3.29338614E+00 6.19311337E-03 1.05685372E-06	3",
"-8.16191254E-09 4.34694600E-12 1.13760776E+04 1.03017024E+01 1.26285253E+04	4",
"CL2	TPIS89CL	2.	0.	0.	0.G	200.000	6000.000	70.90540	1 McBride (1993a)",
"4.74727508E+00-4.88581710E-04 2.68444871E-07-2.43476083E-11-1.03683148E-15	2",
"-1.51101862E+03-3.44551305E-01 2.73638114E+00 7.83525700E-03-1.45104963E-05	3",
"1.25730834E-08-4.13247145E-12-1.05880114E+03 9.44555879E+00 0.00000000E+00	4",
"CL2O	J12/65CL	2.0	1.	0.	0.G	300.000	5000.000	86.90480	1 Chase (1985)",
"6.43400620E+00 6.27288090E-04-2.69332520E-07 5.10763940E-11-3.56915450E-15	2",
"8.48605300E+03-4.93672407E+00 3.25452380E+00 1.27994490E-02-1.78824600E-05	3",
"1.12643830E-08-2.59642520E-12 9.16574230E+03 1.05712106E+01 1.05680184E+04	4",
"Cr	J 6/79CR	1.	0.	0.	0.G	200.000	6000.000	51.99610	1 Chase (1985)",
"3.08497752E+00-1.44703683E-03 1.08492194E-06-2.35643635E-10 1.86355816E-14	2",
"4.68928202E+04 3.65913914E+00 2.50259371E+00-2.76560170E-05 1.03974095E-07	3",
"-1.61996406E-10 8.89391985E-14 4.70600237E+04 6.71107210E+00 4.78055833E+04	4",
"CrN	J12/73CR	l.N	1.	0.	0.G	300.000	5000.000	66.00284	1 Chase (1985)",
"3.86496020E+00 8.51604560E-04-4.40707580E-07 1.06676010E-10-8.37314220E-15	2",
"5.94774370E+04 5.29506757E+00 2.93046360E+00 3.03770420E-03-1.27139640E-06	3",
"-1.17812490E-09 8.55513490E-13 5.97442030E+04 1.01918812E+01 6.07397802E+04	4",
"CrO	J12/73CR	1.0	1.	0.	0.G	300.000	5000.000	67.99550	1 Chase (1985)",
"4.01398180E+00 6.27002450E-04-2.79567940E-07 6.00031000E-11-4.40579160E-15	2",
"2.13466930E+04 5.55171510E+00 2.84149960E+00 4.09533580E-03-3.57764630E-06	3",
"8.17104390E-10 2.40720090E-13 2.16460670E+04 1.15179922E+01 2.26454051E+04	4",
"CrO2	J12/73CR	1.0	2.	0.	0.G	300.000	5000.000	83.99490	1 Chase (1985)",
"5.84999980E+00 1.27251010E-03-5.49205480E-07 1.04974910E-10-7.39954860E-15	2",
"-1.10421830E+04-1.74497632E+00 3.30126450E+00 8.16258570E-03-5.89076800E-06	3",
"1.61708560E-11 1.08162670E-12-1.03535690E+04 1.13991138E+01-9.05799743E+03	4",
"CrO3	J12/73CR	1.0	0.	0.G	300.000	5000.000	99.99430	1 Chase (1985)",
"8.16289460E+00 2.04508390E-03-8.85941310E-07 1.69762820E-10-1.19877650E-14	2",
"-3.80925570E+04-1.58958945E+01 1.90728580E+00 2.30496080E-02-2.65012940E-05	3",
"1.28624130E-08-1.83819910E-12-3.66086800E+04 1.53451415E+01-3.52251261E+04	4",
"Cs	L 3/93CS	1.	0.	0.	0.G	200.000	6000.000	132.90543	1 Chase (1985)",
"2.82023315E+00-3.34840327E-04-9.82915709E-08 1.27564369E-10-1.46119271E-14	2",
"8.30639354E+03 5.00894042E+00 2.50004554E+00-4.66833356E-07 1.68005061E-09	3",
"-2.48218029E-12 1.27712190E-15 8.45540436E+03 6.87573539E+00 9.20078273E+03	4",
"Cs+	J12/83CS	l.E	-1.	0.	0.G	298.150	6000.000	132.90488	1 Chase (1985)",
"2.50000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	0.00000000E+00	2",
"5.43873989E+04	6.18275754E+00	2.50000000E+00	0.00000000E+00	0.00000000E+00	3",
"0.00000000E+00	0.00000000E+00	5.43873989E+04	6.18275754E+00	5.51327739E+04	4",
"CsCL	J 6/68CS	l.CL	1.	0.	0.G	300.000	5000.000	168.35813	1 Chase (1985)",
"4.47984550E+00 1.09491640E-04-3.99899140E-09 2.06419950E-13 2.21846400E-17	2",
"-3.02358090E+04 5.21731708E+00 4.18230300E+00 1.37595530E-03-2.05869330E-06	3",
"1.48364740E-09-3.97645460E-13-3.01779270E+04 6.63848788E+00-2.88852607E+04	4",
27,
